Gear	Lat	Lon	Catch
PS	-6.5	86.5	3.207
PS	-6.5	87.5	6.917
PS	-6.5	89.5	1.3
PS	-6.5	90.5	4.7
PS	-6.5	91.5	1
PS	-6.5	92.5	10.372
PS	-6.5	93.5	10.5
PS	-6.5	96.5	11.5
PS	-6.5	97.5	29.7
PS	-6.5	98.5	6
PS	-6.5	99.5	0
PS	-5.5	39.5	0.414
PS	-5.5	40.5	62.339
PS	-5.5	41.5	124.435
PS	-5.5	42.5	200.662
PS	-5.5	43.5	246.22
PS	-5.5	44.5	357.784
PS	-5.5	45.5	267.096
PS	-5.5	46.5	343.518
PS	-5.5	47.5	754.633
PS	-5.5	48.5	530.071
PS	-5.5	49.5	433.173
PS	-5.5	50.5	530.203
PS	-5.5	51.5	485.621
PS	-5.5	52.5	399.637
PS	-5.5	53.5	52.396
PS	-5.5	54.5	529.412
PS	-5.5	55.5	74.766
PS	-5.5	56.5	2.948
PS	-5.5	57.5	342.252
PS	-5.5	58.5	329.271
PS	-5.5	59.5	300.262
PS	-5.5	60.5	265.835
PS	-5.5	61.5	372.777
PS	-5.5	62.5	278.814
PS	-5.5	63.5	101.977
PS	-5.5	64.5	95.293
PS	-5.5	65.5	77.284
PS	-5.5	66.5	111.074
PS	-5.5	67.5	167.115
PS	-5.5	68.5	174.097
PS	-5.5	69.5	124.646
PS	-5.5	70.5	36.197
PS	-5.5	71.5	33.16
PS	-5.5	72.5	14.747
PS	-5.5	73.5	20.481
PS	-5.5	74.5	8.939
PS	-5.5	75.5	38.954
PS	-5.5	76.5	9.208
PS	-5.5	77.5	0.76
PS	-5.5	78.5	4.464
PS	-5.5	79.5	11.9
PS	-5.5	80.5	3.775
PS	-5.5	81.5	4.812
PS	-5.5	82.5	6.026
PS	-5.5	83.5	9.7
PS	-5.5	84.5	5.3
PS	-5.5	85.5	12.4
PS	-5.5	86.5	18
PS	-5.5	87.5	13.2
PS	-5.5	88.5	9.5
PS	-5.5	89.5	19.1
PS	-5.5	90.5	16
PS	-5.5	91.5	35.909
PS	-5.5	92.5	17
PS	-5.5	93.5	22
PS	-5.5	94.5	12.9
PS	-5.5	95.5	20.7
PS	-5.5	96.5	11.1
PS	-5.5	97.5	35.6
PS	-4.5	39.5	0
PS	-4.5	40.5	50.538
PS	-4.5	41.5	115.036
PS	-4.5	42.5	233.099
PS	-4.5	43.5	255.659
PS	-4.5	44.5	710.984
PS	-4.5	45.5	556.555
PS	-4.5	46.5	565.5
PS	-4.5	47.5	708.332
PS	-4.5	48.5	682.832
PS	-4.5	49.5	663.805
PS	-4.5	50.5	597.398
PS	-4.5	51.5	778.915
PS	-4.5	52.5	798.982
PS	-4.5	53.5	471.954
PS	-4.5	54.5	29.812
PS	-4.5	55.5	6.548
PS	-4.5	56.5	19.636
PS	-4.5	57.5	368.222
PS	-4.5	58.5	441.903
PS	-4.5	59.5	318.396
PS	-4.5	60.5	218.041
PS	-4.5	61.5	302.996
PS	-4.5	62.5	276.276
PS	-4.5	63.5	196.777
PS	-4.5	64.5	112.382
PS	-4.5	65.5	129.354
PS	-4.5	66.5	115.98
PS	-4.5	67.5	161.014
PS	-4.5	68.5	112.82
PS	-4.5	69.5	68.28
PS	-4.5	70.5	90.775
PS	-4.5	71.5	75.243
PS	-4.5	72.5	53.755
PS	-4.5	73.5	42.824
PS	-4.5	74.5	6.231
PS	-4.5	75.5	9.614
PS	-4.5	76.5	20.256
PS	-4.5	77.5	21.888
PS	-4.5	78.5	10.502
PS	-4.5	79.5	8.6
PS	-4.5	80.5	18.003
PS	-4.5	81.5	9.71
PS	-4.5	82.5	7.3
PS	-4.5	83.5	23.6
PS	-4.5	84.5	11.8
PS	-4.5	85.5	15.5
PS	-4.5	86.5	5.438
PS	-4.5	87.5	6.989
PS	-4.5	88.5	6.6
PS	-4.5	89.5	29.8
PS	-4.5	90.5	14.9
PS	-4.5	91.5	13.352
PS	-4.5	92.5	11.8
PS	-4.5	93.5	6
PS	-4.5	94.5	28.5
PS	-4.5	95.5	45.6
PS	-4.5	96.5	19.5
PS	-4.5	97.5	1.7
PS	-3.5	40.5	12.067
PS	-3.5	41.5	140.934
PS	-3.5	42.5	192.258
PS	-3.5	43.5	309.36
PS	-3.5	44.5	414.203
PS	-3.5	45.5	726.3
PS	-3.5	46.5	620.317
PS	-3.5	47.5	630.534
PS	-3.5	48.5	519.82
PS	-3.5	49.5	618.719
PS	-3.5	50.5	662.77
PS	-3.5	51.5	827.129
PS	-3.5	52.5	656.643
PS	-3.5	53.5	550.668
PS	-3.5	54.5	360.126
PS	-3.5	55.5	162.728
PS	-3.5	56.5	278.17
PS	-3.5	57.5	404.288
PS	-3.5	58.5	227.727
PS	-3.5	59.5	191.583
PS	-3.5	60.5	141.176
PS	-3.5	61.5	112.562
PS	-3.5	62.5	119.967
PS	-3.5	63.5	134.316
PS	-3.5	64.5	90.913
PS	-3.5	65.5	90.602
PS	-3.5	66.5	78.363
PS	-3.5	67.5	68.945
PS	-3.5	68.5	83.566
PS	-3.5	69.5	97.954
PS	-3.5	70.5	97.454
PS	-3.5	71.5	68.87
PS	-3.5	72.5	50.121
PS	-3.5	73.5	41.192
PS	-3.5	74.5	14.367
PS	-3.5	75.5	64.433
PS	-3.5	76.5	50.597
PS	-3.5	77.5	35.601
PS	-3.5	78.5	13.127
PS	-3.5	79.5	23.866
PS	-3.5	80.5	26.514
PS	-3.5	81.5	31.238
PS	-3.5	82.5	15.837
PS	-3.5	83.5	14.5
PS	-3.5	84.5	7.3
PS	-3.5	85.5	29.2
PS	-3.5	86.5	19.7
PS	-3.5	87.5	4.9
PS	-3.5	88.5	18.1
PS	-3.5	89.5	14.7
PS	-3.5	90.5	33.268
PS	-3.5	91.5	15.7
PS	-3.5	92.5	12.4
PS	-3.5	93.5	43.5
PS	-3.5	94.5	75.4
PS	-3.5	95.5	44.2
PS	-3.5	96.5	1.3
PS	-2.5	40.5	1.4
PS	-2.5	41.5	15.584
PS	-2.5	42.5	64.398
PS	-2.5	43.5	29.831
PS	-2.5	44.5	20.077
PS	-2.5	45.5	411.877
PS	-2.5	46.5	683.641
PS	-2.5	47.5	550.76
PS	-2.5	48.5	433.66
PS	-2.5	49.5	463.66
PS	-2.5	50.5	531.638
PS	-2.5	51.5	598.48
PS	-2.5	52.5	461.983
PS	-2.5	53.5	673.141
PS	-2.5	54.5	381.174
PS	-2.5	55.5	376.702
PS	-2.5	56.5	179.566
PS	-2.5	57.5	261.541
PS	-2.5	58.5	115.067
PS	-2.5	59.5	107.377
PS	-2.5	60.5	100.508
PS	-2.5	61.5	91.836
PS	-2.5	62.5	54.952
PS	-2.5	63.5	61.111
PS	-2.5	64.5	84.122
PS	-2.5	65.5	136.769
PS	-2.5	66.5	113.533
PS	-2.5	67.5	74.885
PS	-2.5	68.5	104.606
PS	-2.5	69.5	117.344
PS	-2.5	70.5	62.404
PS	-2.5	71.5	40.065
PS	-2.5	72.5	14.213
PS	-2.5	74.5	0
PS	-2.5	75.5	4.566
PS	-2.5	76.5	96.262
PS	-2.5	77.5	20.945
PS	-2.5	78.5	51.085
PS	-2.5	79.5	53.357
PS	-2.5	80.5	34.822
PS	-2.5	81.5	13.157
PS	-2.5	82.5	7.2
PS	-2.5	83.5	19.4
PS	-2.5	84.5	42.703
PS	-2.5	85.5	16.998
PS	-2.5	86.5	66.608
PS	-2.5	87.5	17.595
PS	-2.5	88.5	52.504
PS	-2.5	89.5	23.719
PS	-2.5	90.5	19.2
PS	-2.5	91.5	18.1
PS	-2.5	92.5	15.3
PS	-2.5	93.5	45.4
PS	-2.5	94.5	8.8
PS	-2.5	95.5	0
PS	-1.5	42.5	0.799
PS	-1.5	43.5	15.729
PS	-1.5	44.5	8.908
PS	-1.5	45.5	44.549
PS	-1.5	46.5	399.05
PS	-1.5	47.5	485.66
PS	-1.5	48.5	643.154
PS	-1.5	49.5	458.026
PS	-1.5	50.5	551.066
PS	-1.5	51.5	599.91
PS	-1.5	52.5	491.675
PS	-1.5	53.5	483.522
PS	-1.5	54.5	488.185
PS	-1.5	55.5	295.935
PS	-1.5	56.5	349.279
PS	-1.5	57.5	227.034
PS	-1.5	58.5	128.705
PS	-1.5	59.5	178.342
PS	-1.5	60.5	90.775
PS	-1.5	61.5	59.393
PS	-1.5	62.5	82.873
PS	-1.5	63.5	76.939
PS	-1.5	64.5	80.432
PS	-1.5	65.5	68.827
PS	-1.5	66.5	63.852
PS	-1.5	67.5	120.101
PS	-1.5	68.5	135.21
PS	-1.5	69.5	102.14
PS	-1.5	70.5	0
PS	-1.5	71.5	0
PS	-1.5	72.5	0
PS	-1.5	73.5	0
PS	-1.5	74.5	0
PS	-1.5	75.5	0
PS	-1.5	76.5	4.816
PS	-1.5	77.5	22.407
PS	-1.5	78.5	21.141
PS	-1.5	79.5	40.414
PS	-1.5	80.5	27.522
PS	-1.5	81.5	15.906
PS	-1.5	82.5	31.039
PS	-1.5	83.5	38.186
PS	-1.5	84.5	36.341
PS	-1.5	85.5	20.263
PS	-1.5	86.5	13.321
PS	-1.5	87.5	18.633
PS	-1.5	88.5	26.6
PS	-1.5	89.5	17.182
PS	-1.5	90.5	20.461
PS	-1.5	91.5	22.35
PS	-1.5	92.5	21.54
PS	-1.5	93.5	30.4
PS	-1.5	94.5	5.2
PS	-1.5	95.5	6
PS	-0.5	42.5	12.493
PS	-0.5	43.5	8.475
PS	-0.5	44.5	6.391
PS	-0.5	45.5	23.958
PS	-0.5	46.5	39.149
PS	-0.5	47.5	221.891
PS	-0.5	48.5	614.44
PS	-0.5	49.5	722.814
PS	-0.5	50.5	677.527
PS	-0.5	51.5	627.593
PS	-0.5	52.5	678.258
PS	-0.5	53.5	568.752
PS	-0.5	54.5	538.044
PS	-0.5	55.5	425.989
PS	-0.5	56.5	572.266
PS	-0.5	57.5	222.816
PS	-0.5	58.5	161.808
PS	-0.5	59.5	104.474
PS	-0.5	60.5	170.483
PS	-0.5	61.5	105.829
PS	-0.5	62.5	58.781
PS	-0.5	63.5	95.502
PS	-0.5	64.5	50.517
PS	-0.5	65.5	49.366
PS	-0.5	66.5	104.079
PS	-0.5	67.5	97.319
PS	-0.5	68.5	90.224
PS	-0.5	69.5	41.225
PS	-0.5	70.5	0
PS	-0.5	72.5	0
PS	-0.5	75.5	0
PS	-0.5	76.5	0
PS	-0.5	77.5	9.632
PS	-0.5	78.5	18.926
PS	-0.5	79.5	2.4
PS	-0.5	80.5	15.35
PS	-0.5	81.5	48.348
PS	-0.5	82.5	10.622
PS	-0.5	83.5	20.424
PS	-0.5	84.5	24.388
PS	-0.5	85.5	5.961
PS	-0.5	86.5	21.104
PS	-0.5	87.5	21.18
PS	-0.5	88.5	42.078
PS	-0.5	89.5	29.627
PS	-0.5	90.5	16.583
PS	-0.5	91.5	32.894
PS	-0.5	92.5	13.2
PS	-0.5	93.5	20.9
PS	-0.5	94.5	6.3
PS	0.5	44.5	0
PS	0.5	45.5	26.412
PS	0.5	46.5	57.63
PS	0.5	47.5	45.2
PS	0.5	48.5	192.289
PS	0.5	49.5	1144.111
PS	0.5	50.5	1519.206
PS	0.5	51.5	974.265
PS	0.5	52.5	991.103
PS	0.5	53.5	934.082
PS	0.5	54.5	964.614
PS	0.5	55.5	1076.323
PS	0.5	56.5	2081.738
PS	0.5	57.5	334.965
PS	0.5	58.5	162.957
PS	0.5	59.5	121.341
PS	0.5	60.5	122.482
PS	0.5	61.5	112.169
PS	0.5	62.5	97.102
PS	0.5	63.5	79.173
PS	0.5	64.5	90.717
PS	0.5	65.5	60.065
PS	0.5	66.5	74.114
PS	0.5	67.5	134.922
PS	0.5	68.5	79.426
PS	0.5	69.5	40.095
PS	0.5	76.5	0.7
PS	0.5	77.5	24.1
PS	0.5	78.5	6.232
PS	0.5	79.5	23.624
PS	0.5	80.5	21.447
PS	0.5	81.5	58.482
PS	0.5	82.5	0.3
PS	0.5	83.5	2.4
PS	0.5	84.5	24.033
PS	0.5	85.5	9.168
PS	0.5	86.5	4.521
PS	0.5	87.5	14.9
PS	0.5	88.5	22.2
PS	0.5	89.5	5.4
PS	0.5	90.5	26.2
PS	0.5	91.5	22.2
PS	0.5	92.5	11.1
PS	0.5	93.5	7.6
PS	1.5	44.5	1.705
PS	1.5	45.5	1.704
PS	1.5	46.5	14.585
PS	1.5	47.5	24.969
PS	1.5	48.5	63.234
PS	1.5	49.5	609.252
PS	1.5	50.5	1638.489
PS	1.5	51.5	1452.559
PS	1.5	52.5	1304.974
PS	1.5	53.5	1544.381
PS	1.5	54.5	1046.422
PS	1.5	55.5	793.303
PS	1.5	56.5	681.28
PS	1.5	57.5	345.798
PS	1.5	58.5	278.963
PS	1.5	59.5	175.335
PS	1.5	60.5	221.287
PS	1.5	61.5	141.601
PS	1.5	62.5	111.345
PS	1.5	63.5	56.486
PS	1.5	64.5	49.025
PS	1.5	65.5	69.191
PS	1.5	66.5	104.219
PS	1.5	67.5	41.041
PS	1.5	68.5	63.057
PS	1.5	69.5	4.688
PS	1.5	76.5	0
PS	1.5	77.5	10
PS	1.5	78.5	2.614
PS	1.5	79.5	15.9
PS	1.5	80.5	6.268
PS	1.5	81.5	1.2
PS	1.5	82.5	1
PS	1.5	83.5	12.5
PS	1.5	84.5	20.7
PS	1.5	85.5	25.7
PS	1.5	86.5	10.5
PS	1.5	87.5	29.5
PS	1.5	88.5	21.4
PS	1.5	89.5	7.4
PS	1.5	90.5	33
PS	1.5	91.5	14.7
PS	1.5	92.5	4.6
PS	1.5	94.5	1.6
PS	1.5	102.5	0
PS	2.5	47.5	11.341
PS	2.5	48.5	57.64
PS	2.5	49.5	65.895
PS	2.5	50.5	750.977
PS	2.5	51.5	1603.826
PS	2.5	52.5	2300.309
PS	2.5	53.5	1455.329
PS	2.5	54.5	1296.709
PS	2.5	55.5	837.731
PS	2.5	56.5	849.01
PS	2.5	57.5	495.888
PS	2.5	58.5	326.983
PS	2.5	59.5	314.005
PS	2.5	60.5	283.144
PS	2.5	61.5	201.619
PS	2.5	62.5	46.528
PS	2.5	63.5	72.705
PS	2.5	64.5	77.869
PS	2.5	65.5	50.577
PS	2.5	66.5	51.632
PS	2.5	67.5	47.363
PS	2.5	68.5	47.991
PS	2.5	69.5	15.973
PS	2.5	78.5	9.114
PS	2.5	79.5	4.8
PS	2.5	80.5	8.8
PS	2.5	81.5	8.9
PS	2.5	82.5	10.1
PS	2.5	83.5	4.986
PS	2.5	84.5	9.8
PS	2.5	85.5	0
PS	2.5	86.5	11.7
PS	2.5	87.5	4.7
PS	2.5	88.5	38.8
PS	2.5	89.5	10.611
PS	2.5	90.5	20.3
PS	2.5	91.5	10.198
PS	2.5	92.5	4.3
PS	3.5	47.5	1.45
PS	3.5	48.5	8.377
PS	3.5	49.5	22.871
PS	3.5	50.5	161.13
PS	3.5	51.5	892.099
PS	3.5	52.5	1200.437
PS	3.5	53.5	1088.556
PS	3.5	54.5	1158.835
PS	3.5	55.5	1283.903
PS	3.5	56.5	914.017
PS	3.5	57.5	709.857
PS	3.5	58.5	574.489
PS	3.5	59.5	478.157
PS	3.5	60.5	328.113
PS	3.5	61.5	178.131
PS	3.5	62.5	96.823
PS	3.5	63.5	74.37
PS	3.5	64.5	50.878
PS	3.5	65.5	76.98
PS	3.5	66.5	33.043
PS	3.5	67.5	32.499
PS	3.5	68.5	31.211
PS	3.5	69.5	16.977
PS	3.5	77.5	0
PS	3.5	79.5	0
PS	3.5	83.5	0.4
PS	3.5	84.5	5
PS	3.5	85.5	0
PS	3.5	87.5	0.9
PS	3.5	89.5	0.344
PS	3.5	90.5	11.2
PS	3.5	91.5	3.339
PS	3.5	92.5	1.2
PS	4.5	48.5	0
PS	4.5	49.5	0.428
PS	4.5	50.5	50.467
PS	4.5	51.5	115.312
PS	4.5	52.5	653.959
PS	4.5	53.5	880.113
PS	4.5	54.5	1039.408
PS	4.5	55.5	866.361
PS	4.5	56.5	980.984
PS	4.5	57.5	821.236
PS	4.5	58.5	755.513
PS	4.5	59.5	580.873
PS	4.5	60.5	263.739
PS	4.5	61.5	182.89
PS	4.5	62.5	138.534
PS	4.5	63.5	57.55
PS	4.5	64.5	33.4
PS	4.5	65.5	62.449
PS	4.5	66.5	46.014
PS	4.5	67.5	45.177
PS	4.5	68.5	48.15
PS	4.5	69.5	13.225
PS	4.5	73.5	0
PS	4.5	83.5	0
PS	4.5	84.5	2.4
PS	4.5	86.5	0.574
PS	4.5	87.5	3.8
PS	4.5	88.5	0.6
PS	4.5	89.5	1.9
PS	4.5	90.5	0
PS	4.5	98.5	0
PS	5.5	49.5	0.989
PS	5.5	50.5	7.011
PS	5.5	51.5	23.653
PS	5.5	52.5	239.753
PS	5.5	53.5	646.674
PS	5.5	54.5	874.766
PS	5.5	55.5	782.323
PS	5.5	56.5	877.366
PS	5.5	57.5	742.661
PS	5.5	58.5	657.852
PS	5.5	59.5	577.614
PS	5.5	60.5	385.143
PS	5.5	61.5	214.855
PS	5.5	62.5	112.352
PS	5.5	63.5	99.391
PS	5.5	64.5	51.922
PS	5.5	65.5	23.486
PS	5.5	66.5	36.397
PS	5.5	67.5	28.47
PS	5.5	68.5	22.79
PS	5.5	69.5	4.43
PS	5.5	87.5	0.5
PS	5.5	90.5	0.5
PS	5.5	93.5	0
PS	6.5	50.5	11.799
PS	6.5	51.5	1.674
PS	6.5	52.5	51.254
PS	6.5	53.5	322.775
PS	6.5	54.5	503.125
PS	6.5	55.5	580.396
PS	6.5	56.5	588.143
PS	6.5	57.5	637.271
PS	6.5	58.5	629.775
PS	6.5	59.5	595.999
PS	6.5	60.5	380.503
PS	6.5	61.5	241.26
PS	6.5	62.5	69.854
PS	6.5	63.5	50.433
PS	6.5	64.5	30.086
PS	6.5	65.5	34.122
PS	6.5	66.5	10.811
PS	6.5	67.5	23.19
PS	6.5	68.5	6.611
PS	6.5	69.5	3.728
PS	6.5	76.5	0.9
PS	6.5	79.5	0
PS	6.5	87.5	0
PS	6.5	88.5	0
PS	6.5	90.5	0
PS	7.5	50.5	0
PS	7.5	51.5	9.432
PS	7.5	52.5	2.295
PS	7.5	53.5	91.133
PS	7.5	54.5	384.186
PS	7.5	55.5	434.911
PS	7.5	56.5	402.264
PS	7.5	57.5	540.313
PS	7.5	58.5	475.396
PS	7.5	59.5	414.866
PS	7.5	60.5	557.371
PS	7.5	61.5	195.515
PS	7.5	62.5	43.371
PS	7.5	63.5	60.564
PS	7.5	64.5	28.372
PS	7.5	65.5	67.531
PS	7.5	66.5	18.196
PS	7.5	67.5	20.844
PS	7.5	68.5	6.197
PS	7.5	69.5	2.983
PS	8.5	51.5	1.95
PS	8.5	52.5	22.179
PS	8.5	53.5	20.319
PS	8.5	54.5	174.461
PS	8.5	55.5	401.87
PS	8.5	56.5	412.36
PS	8.5	57.5	496.324
PS	8.5	58.5	519.322
PS	8.5	59.5	467.904
PS	8.5	60.5	423.321
PS	8.5	61.5	222.545
PS	8.5	62.5	63.479
PS	8.5	63.5	24.278
PS	8.5	64.5	10.705
PS	8.5	65.5	22.686
PS	8.5	66.5	31.762
PS	8.5	67.5	21.724
PS	8.5	68.5	7.717
PS	8.5	69.5	0.852
PS	9.5	52.5	0.416
PS	9.5	53.5	10.912
PS	9.5	54.5	73.817
PS	9.5	55.5	200.557
PS	9.5	56.5	468.07
PS	9.5	57.5	571.067
PS	9.5	58.5	609.624
PS	9.5	59.5	462.875
PS	9.5	60.5	316.466
PS	9.5	61.5	234.282
PS	9.5	62.5	116.756
PS	9.5	63.5	61.252
PS	9.5	64.5	34.156
PS	9.5	65.5	39.098
PS	9.5	66.5	40.025
PS	9.5	67.5	21.732
PS	9.5	68.5	25.023
PS	10.5	54.5	20.419
PS	10.5	55.5	54.639
PS	10.5	56.5	161.442
PS	10.5	57.5	514.318
PS	10.5	58.5	598.781
PS	10.5	59.5	407.488
PS	10.5	60.5	134.889
PS	10.5	61.5	133.975
PS	10.5	62.5	121.29
PS	10.5	63.5	62.349
PS	10.5	64.5	36.115
PS	10.5	65.5	54.894
PS	10.5	66.5	16.133
PS	10.5	67.5	35.46
PS	10.5	68.5	22.544
PS	11.5	43.5	0
PS	11.5	45.5	0
PS	11.5	54.5	4.576
PS	11.5	55.5	32.148
PS	11.5	56.5	66.128
PS	11.5	57.5	241.123
PS	11.5	58.5	330.443
PS	11.5	59.5	424.435
PS	11.5	60.5	181.141
PS	11.5	61.5	185.449
PS	11.5	62.5	94.421
PS	11.5	63.5	96.083
PS	11.5	64.5	75.738
PS	11.5	65.5	98.816
PS	11.5	66.5	82.331
PS	11.5	67.5	41.698
PS	11.5	68.5	12.35
PS	11.5	69.5	14.648
PS	12.5	44.5	0
PS	12.5	46.5	0
PS	12.5	47.5	0
PS	12.5	48.5	0
PS	12.5	52.5	0
PS	12.5	55.5	26.711
PS	12.5	56.5	23.568
PS	12.5	57.5	51.859
PS	12.5	58.5	324.336
PS	12.5	59.5	147.407
PS	12.5	60.5	151.311
PS	12.5	61.5	139.542
PS	12.5	62.5	94.231
PS	12.5	63.5	120.714
PS	12.5	64.5	89.295
PS	12.5	65.5	56.651
PS	12.5	66.5	8.842
PS	12.5	67.5	32.38
PS	13.5	42.5	0
PS	13.5	50.5	0
PS	13.5	51.5	0.449
PS	13.5	52.5	0
PS	13.5	53.5	0
PS	13.5	54.5	0
PS	13.5	55.5	0
PS	13.5	56.5	14.3
PS	13.5	57.5	87.304
PS	13.5	58.5	115.504
PS	13.5	59.5	136.283
PS	13.5	60.5	194.587
PS	13.5	61.5	122.989
PS	13.5	62.5	129.06
PS	13.5	63.5	118.434
PS	13.5	64.5	33.395
PS	13.5	65.5	125.268
PS	13.5	66.5	49.092
PS	13.5	67.5	30.956
PS	13.5	68.5	0
PS	13.5	69.5	0
PS	14.5	42.5	0
PS	14.5	54.5	4.944
PS	14.5	55.5	0
PS	14.5	57.5	7.119
PS	14.5	58.5	58.18
PS	14.5	59.5	47.85
PS	14.5	60.5	55.538
PS	14.5	61.5	42.388
PS	14.5	62.5	50.603
PS	14.5	63.5	72.446
PS	14.5	64.5	37.375
PS	14.5	65.5	91.855
PS	14.5	66.5	32.14
PS	14.5	67.5	68.821
PS	14.5	68.5	18.958
PS	15.5	41.5	0
PS	15.5	58.5	0
PS	15.5	59.5	12.261
PS	15.5	60.5	26.025
PS	15.5	61.5	43.901
PS	15.5	62.5	7.919
PS	15.5	63.5	45.01
PS	15.5	64.5	0
PS	15.5	65.5	1.178
PS	15.5	66.5	61.057
PS	15.5	67.5	155.926
PS	16.5	40.5	0
PS	16.5	41.5	0
PS	16.5	60.5	0
PS	16.5	61.5	0.439
PS	16.5	62.5	0
PS	16.5	63.5	3.044
PS	16.5	64.5	0
PS	16.5	65.5	17.908
PS	16.5	66.5	68.133
PS	16.5	67.5	58.972
PS	16.5	68.5	8.355
PS	17.5	58.5	0
PS	17.5	59.5	0
PS	17.5	61.5	35.902
PS	17.5	63.5	2.257
PS	17.5	64.5	2.375
PS	17.5	65.5	2.422
PS	17.5	66.5	192.086
PS	17.5	67.5	17.617
PS	17.5	69.5	0
PS	18.5	39.5	0
PS	19.5	59.5	0
PS	19.5	61.5	0
PS	20.5	38.5	0
PS	21.5	38.5	0
PS	21.5	59.5	0
PS	22.5	60.5	0
PS	23.5	37.5	0
PS	23.5	59.5	0
PS	24.5	36.5	0
PS	24.5	57.5	0
PS	24.5	58.5	0
PS	25.5	55.5	0
PS	25.5	56.5	0
PS	25.5	57.5	0
PS	26.5	56.5	0
