name	label	value
recruits_unfished		20	
recruits_steepness		0.85	
recruits_sd		0.6	
spawning_0		0.85	
spawning_1		0.5	
spawning_2		0.85	
spawning_3		0.5	
recruits_regions	0	0.6	
recruits_regions	1	0.1	
recruits_regions	2	0.3	
recruits_lengths_mean		5	
recruits_lengths_cv		0.1	
weight_a		5.32001e-06	
weight_b		3.35001	
maturity_inflection		42.5	
maturity_steepness		5	
mortality		0.7	
mortality_weight_exponent		-0.29	
mortality_max		4.60517	
growth_rate		0.3	
growth_assymptote		75	
growth_sd		1	
growth_cv		0.2	
movement_stay	0-0	0.8	
movement_w_m	0-1	0.2	
movement_w_e	0-2	0.1	
movement_w_m	1-0	0.2	
movement_stay	1-1	0.8	
movement_m_e	1-2	0.2	
movement_w_e	2-0	0.1	
movement_m_e	2-1	0.2	
movement_stay	2-2	0.8	
selectivity	0-0	0.0	
selectivity	0-1	0.05	
selectivity	0-2	0.5	
selectivity	0-3	1.0	
selectivity	0-4	1.0	
selectivity	1-0	0.0	
selectivity	1-1	0.05	
selectivity	1-2	0.4	
selectivity	1-3	0.8	
selectivity	1-4	1.0	
selectivity	2-0	0.0	
selectivity	2-1	0.05	
selectivity	2-2	0.5	
selectivity	2-3	1.0	
selectivity	2-4	1.0	
selectivity	3-0	0.0	
selectivity	3-1	0.05	
selectivity	3-2	0.5
selectivity	3-3	0.8	
selectivity	3-4	1.0	
selectivity	4-0	0.0	
selectivity	4-1	0.05	
selectivity	4-2	0.2
selectivity	4-3	1.0	
selectivity	4-4	1.0	
catches	1950-0-0-0	0	
catches	1950-0-0-1	57	
catches	1950-0-0-2	129	
catches	1950-0-0-3	59	
catches	1950-0-0-4	0	
catches	1950-0-1-0	0	
catches	1950-0-1-1	2000	
catches	1950-0-1-2	0	
catches	1950-0-1-3	0	
catches	1950-0-1-4	0	
catches	1950-0-2-0	0	
catches	1950-0-2-1	193	
catches	1950-0-2-2	120	
catches	1950-0-2-3	124	
catches	1950-0-2-4	26	
catches	1950-1-0-0	0	
catches	1950-1-0-1	57	
catches	1950-1-0-2	129	
catches	1950-1-0-3	59	
catches	1950-1-0-4	0	
catches	1950-1-1-0	0	
catches	1950-1-1-1	2000	
catches	1950-1-1-2	0	
catches	1950-1-1-3	0	
catches	1950-1-1-4	0	
catches	1950-1-2-0	0	
catches	1950-1-2-1	193	
catches	1950-1-2-2	120	
catches	1950-1-2-3	124	
catches	1950-1-2-4	26	
catches	1950-2-0-0	0	
catches	1950-2-0-1	57	
catches	1950-2-0-2	129	
catches	1950-2-0-3	59	
catches	1950-2-0-4	0	
catches	1950-2-1-0	0	
catches	1950-2-1-1	2000	
catches	1950-2-1-2	0	
catches	1950-2-1-3	0	
catches	1950-2-1-4	0	
catches	1950-2-2-0	0	
catches	1950-2-2-1	193	
catches	1950-2-2-2	120	
catches	1950-2-2-3	124	
catches	1950-2-2-4	26	
catches	1950-3-0-0	0	
catches	1950-3-0-1	57	
catches	1950-3-0-2	129	
catches	1950-3-0-3	59	
catches	1950-3-0-4	0	
catches	1950-3-1-0	0	
catches	1950-3-1-1	2000	
catches	1950-3-1-2	0	
catches	1950-3-1-3	0	
catches	1950-3-1-4	0	
catches	1950-3-2-0	0	
catches	1950-3-2-1	193	
catches	1950-3-2-2	120	
catches	1950-3-2-3	124	
catches	1950-3-2-4	26	
catches	1951-0-0-0	0	
catches	1951-0-0-1	56	
catches	1951-0-0-2	129	
catches	1951-0-0-3	60	
catches	1951-0-0-4	0	
catches	1951-0-1-0	0	
catches	1951-0-1-1	2000	
catches	1951-0-1-2	0	
catches	1951-0-1-3	0	
catches	1951-0-1-4	0	
catches	1951-0-2-0	0	
catches	1951-0-2-1	289	
catches	1951-0-2-2	358	
catches	1951-0-2-3	491	
catches	1951-0-2-4	38	
catches	1951-1-0-0	0	
catches	1951-1-0-1	56	
catches	1951-1-0-2	129	
catches	1951-1-0-3	60	
catches	1951-1-0-4	0	
catches	1951-1-1-0	0	
catches	1951-1-1-1	2000	
catches	1951-1-1-2	0	
catches	1951-1-1-3	0	
catches	1951-1-1-4	0	
catches	1951-1-2-0	0	
catches	1951-1-2-1	289	
catches	1951-1-2-2	358	
catches	1951-1-2-3	491	
catches	1951-1-2-4	38	
catches	1951-2-0-0	0	
catches	1951-2-0-1	56	
catches	1951-2-0-2	129	
catches	1951-2-0-3	60	
catches	1951-2-0-4	0	
catches	1951-2-1-0	0	
catches	1951-2-1-1	2000	
catches	1951-2-1-2	0	
catches	1951-2-1-3	0	
catches	1951-2-1-4	0	
catches	1951-2-2-0	0	
catches	1951-2-2-1	289	
catches	1951-2-2-2	358	
catches	1951-2-2-3	491	
catches	1951-2-2-4	38	
catches	1951-3-0-0	0	
catches	1951-3-0-1	56	
catches	1951-3-0-2	129	
catches	1951-3-0-3	60	
catches	1951-3-0-4	0	
catches	1951-3-1-0	0	
catches	1951-3-1-1	2000	
catches	1951-3-1-2	0	
catches	1951-3-1-3	0	
catches	1951-3-1-4	0	
catches	1951-3-2-0	0	
catches	1951-3-2-1	289	
catches	1951-3-2-2	358	
catches	1951-3-2-3	491	
catches	1951-3-2-4	38	
catches	1952-0-0-0	0	
catches	1952-0-0-1	56	
catches	1952-0-0-2	130	
catches	1952-0-0-3	59	
catches	1952-0-0-4	0	
catches	1952-0-1-0	0	
catches	1952-0-1-1	2000	
catches	1952-0-1-2	0	
catches	1952-0-1-3	0	
catches	1952-0-1-4	0	
catches	1952-0-2-0	0	
catches	1952-0-2-1	224	
catches	1952-0-2-2	353	
catches	1952-0-2-3	510	
catches	1952-0-2-4	30	
catches	1952-1-0-0	0	
catches	1952-1-0-1	56	
catches	1952-1-0-2	130	
catches	1952-1-0-3	59	
catches	1952-1-0-4	0	
catches	1952-1-1-0	0	
catches	1952-1-1-1	2000	
catches	1952-1-1-2	0	
catches	1952-1-1-3	0	
catches	1952-1-1-4	0	
catches	1952-1-2-0	0	
catches	1952-1-2-1	224	
catches	1952-1-2-2	353	
catches	1952-1-2-3	510	
catches	1952-1-2-4	30	
catches	1952-2-0-0	0	
catches	1952-2-0-1	56	
catches	1952-2-0-2	130	
catches	1952-2-0-3	59	
catches	1952-2-0-4	0	
catches	1952-2-1-0	0	
catches	1952-2-1-1	2000	
catches	1952-2-1-2	0	
catches	1952-2-1-3	0	
catches	1952-2-1-4	0	
catches	1952-2-2-0	0	
catches	1952-2-2-1	224	
catches	1952-2-2-2	353	
catches	1952-2-2-3	510	
catches	1952-2-2-4	30	
catches	1952-3-0-0	0	
catches	1952-3-0-1	56	
catches	1952-3-0-2	130	
catches	1952-3-0-3	59	
catches	1952-3-0-4	0	
catches	1952-3-1-0	0	
catches	1952-3-1-1	2000	
catches	1952-3-1-2	0	
catches	1952-3-1-3	0	
catches	1952-3-1-4	0	
catches	1952-3-2-0	0	
catches	1952-3-2-1	224	
catches	1952-3-2-2	353	
catches	1952-3-2-3	510	
catches	1952-3-2-4	49	
catches	1953-0-0-0	0	
catches	1953-0-0-1	55	
catches	1953-0-0-2	192	
catches	1953-0-0-3	60	
catches	1953-0-0-4	0	
catches	1953-0-1-0	0	
catches	1953-0-1-1	2250	
catches	1953-0-1-2	0	
catches	1953-0-1-3	0	
catches	1953-0-1-4	0	
catches	1953-0-2-0	0	
catches	1953-0-2-1	161	
catches	1953-0-2-2	332	
catches	1953-0-2-3	499	
catches	1953-0-2-4	27	
catches	1953-1-0-0	0	
catches	1953-1-0-1	55	
catches	1953-1-0-2	192	
catches	1953-1-0-3	60	
catches	1953-1-0-4	0	
catches	1953-1-1-0	0	
catches	1953-1-1-1	2250	
catches	1953-1-1-2	0	
catches	1953-1-1-3	0	
catches	1953-1-1-4	0	
catches	1953-1-2-0	0	
catches	1953-1-2-1	161	
catches	1953-1-2-2	332	
catches	1953-1-2-3	499	
catches	1953-1-2-4	22	
catches	1953-2-0-0	0	
catches	1953-2-0-1	55	
catches	1953-2-0-2	192	
catches	1953-2-0-3	60	
catches	1953-2-0-4	0	
catches	1953-2-1-0	0	
catches	1953-2-1-1	2250	
catches	1953-2-1-2	0	
catches	1953-2-1-3	0	
catches	1953-2-1-4	0	
catches	1953-2-2-0	0	
catches	1953-2-2-1	161	
catches	1953-2-2-2	332	
catches	1953-2-2-3	499	
catches	1953-2-2-4	22	
catches	1953-3-0-0	0	
catches	1953-3-0-1	55	
catches	1953-3-0-2	192	
catches	1953-3-0-3	60	
catches	1953-3-0-4	0	
catches	1953-3-1-0	0	
catches	1953-3-1-1	2250	
catches	1953-3-1-2	0	
catches	1953-3-1-3	0	
catches	1953-3-1-4	0	
catches	1953-3-2-0	0	
catches	1953-3-2-1	161	
catches	1953-3-2-2	332	
catches	1953-3-2-3	499	
catches	1953-3-2-4	52	
catches	1954-0-0-0	0	
catches	1954-0-0-1	56	
catches	1954-0-0-2	198	
catches	1954-0-0-3	61	
catches	1954-0-0-4	0	
catches	1954-0-1-0	0	
catches	1954-0-1-1	2250	
catches	1954-0-1-2	0	
catches	1954-0-1-3	0	
catches	1954-0-1-4	0	
catches	1954-0-2-0	0	
catches	1954-0-2-1	151	
catches	1954-0-2-2	391	
catches	1954-0-2-3	604	
catches	1954-0-2-4	35	
catches	1954-1-0-0	0	
catches	1954-1-0-1	56	
catches	1954-1-0-2	198	
catches	1954-1-0-3	61	
catches	1954-1-0-4	68	
catches	1954-1-1-0	0	
catches	1954-1-1-1	2250	
catches	1954-1-1-2	0	
catches	1954-1-1-3	0	
catches	1954-1-1-4	0	
catches	1954-1-2-0	0	
catches	1954-1-2-1	151	
catches	1954-1-2-2	391	
catches	1954-1-2-3	604	
catches	1954-1-2-4	49	
catches	1954-2-0-0	0	
catches	1954-2-0-1	56	
catches	1954-2-0-2	198	
catches	1954-2-0-3	61	
catches	1954-2-0-4	0	
catches	1954-2-1-0	0	
catches	1954-2-1-1	2250	
catches	1954-2-1-2	0	
catches	1954-2-1-3	0	
catches	1954-2-1-4	0	
catches	1954-2-2-0	0	
catches	1954-2-2-1	151	
catches	1954-2-2-2	391	
catches	1954-2-2-3	604	
catches	1954-2-2-4	49	
catches	1954-3-0-0	0	
catches	1954-3-0-1	56	
catches	1954-3-0-2	198	
catches	1954-3-0-3	61	
catches	1954-3-0-4	0	
catches	1954-3-1-0	0	
catches	1954-3-1-1	2250	
catches	1954-3-1-2	0	
catches	1954-3-1-3	0	
catches	1954-3-1-4	0	
catches	1954-3-2-0	0	
catches	1954-3-2-1	151	
catches	1954-3-2-2	391	
catches	1954-3-2-3	604	
catches	1954-3-2-4	33	
catches	1955-0-0-0	0	
catches	1955-0-0-1	56	
catches	1955-0-0-2	204	
catches	1955-0-0-3	67	
catches	1955-0-0-4	50	
catches	1955-0-1-0	0	
catches	1955-0-1-1	2250	
catches	1955-0-1-2	0	
catches	1955-0-1-3	0	
catches	1955-0-1-4	0	
catches	1955-0-2-0	0	
catches	1955-0-2-1	140	
catches	1955-0-2-2	387	
catches	1955-0-2-3	601	
catches	1955-0-2-4	36	
catches	1955-1-0-0	0	
catches	1955-1-0-1	56	
catches	1955-1-0-2	204	
catches	1955-1-0-3	67	
catches	1955-1-0-4	96	
catches	1955-1-1-0	0	
catches	1955-1-1-1	2250	
catches	1955-1-1-2	0	
catches	1955-1-1-3	0	
catches	1955-1-1-4	0	
catches	1955-1-2-0	0	
catches	1955-1-2-1	140	
catches	1955-1-2-2	387	
catches	1955-1-2-3	601	
catches	1955-1-2-4	39	
catches	1955-2-0-0	0	
catches	1955-2-0-1	56	
catches	1955-2-0-2	204	
catches	1955-2-0-3	67	
catches	1955-2-0-4	100	
catches	1955-2-1-0	0	
catches	1955-2-1-1	2250	
catches	1955-2-1-2	0	
catches	1955-2-1-3	0	
catches	1955-2-1-4	0	
catches	1955-2-2-0	0	
catches	1955-2-2-1	140	
catches	1955-2-2-2	387	
catches	1955-2-2-3	601	
catches	1955-2-2-4	22	
catches	1955-3-0-0	0	
catches	1955-3-0-1	56	
catches	1955-3-0-2	204	
catches	1955-3-0-3	67	
catches	1955-3-0-4	141	
catches	1955-3-1-0	0	
catches	1955-3-1-1	2250	
catches	1955-3-1-2	0	
catches	1955-3-1-3	0	
catches	1955-3-1-4	0	
catches	1955-3-2-0	0	
catches	1955-3-2-1	140	
catches	1955-3-2-2	387	
catches	1955-3-2-3	601	
catches	1955-3-2-4	40	
catches	1956-0-0-0	0	
catches	1956-0-0-1	57	
catches	1956-0-0-2	191	
catches	1956-0-0-3	69	
catches	1956-0-0-4	151	
catches	1956-0-1-0	0	
catches	1956-0-1-1	2250	
catches	1956-0-1-2	0	
catches	1956-0-1-3	0	
catches	1956-0-1-4	0	
catches	1956-0-2-0	0	
catches	1956-0-2-1	185	
catches	1956-0-2-2	425	
catches	1956-0-2-3	648	
catches	1956-0-2-4	35	
catches	1956-1-0-0	0	
catches	1956-1-0-1	57	
catches	1956-1-0-2	191	
catches	1956-1-0-3	69	
catches	1956-1-0-4	98	
catches	1956-1-1-0	0	
catches	1956-1-1-1	2250	
catches	1956-1-1-2	0	
catches	1956-1-1-3	0	
catches	1956-1-1-4	0	
catches	1956-1-2-0	0	
catches	1956-1-2-1	185	
catches	1956-1-2-2	425	
catches	1956-1-2-3	648	
catches	1956-1-2-4	40	
catches	1956-2-0-0	0	
catches	1956-2-0-1	57	
catches	1956-2-0-2	191	
catches	1956-2-0-3	69	
catches	1956-2-0-4	261	
catches	1956-2-1-0	0	
catches	1956-2-1-1	2250	
catches	1956-2-1-2	0	
catches	1956-2-1-3	0	
catches	1956-2-1-4	0	
catches	1956-2-2-0	0	
catches	1956-2-2-1	185	
catches	1956-2-2-2	425	
catches	1956-2-2-3	648	
catches	1956-2-2-4	28	
catches	1956-3-0-0	0	
catches	1956-3-0-1	57	
catches	1956-3-0-2	191	
catches	1956-3-0-3	69	
catches	1956-3-0-4	0	
catches	1956-3-1-0	0	
catches	1956-3-1-1	2250	
catches	1956-3-1-2	0	
catches	1956-3-1-3	0	
catches	1956-3-1-4	0	
catches	1956-3-2-0	0	
catches	1956-3-2-1	185	
catches	1956-3-2-2	425	
catches	1956-3-2-3	648	
catches	1956-3-2-4	83	
catches	1957-0-0-0	0	
catches	1957-0-0-1	57	
catches	1957-0-0-2	476	
catches	1957-0-0-3	67	
catches	1957-0-0-4	49	
catches	1957-0-1-0	0	
catches	1957-0-1-1	2500	
catches	1957-0-1-2	0	
catches	1957-0-1-3	0	
catches	1957-0-1-4	0	
catches	1957-0-2-0	0	
catches	1957-0-2-1	189	
catches	1957-0-2-2	410	
catches	1957-0-2-3	623	
catches	1957-0-2-4	62	
catches	1957-1-0-0	0	
catches	1957-1-0-1	57	
catches	1957-1-0-2	476	
catches	1957-1-0-3	67	
catches	1957-1-0-4	8	
catches	1957-1-1-0	0	
catches	1957-1-1-1	2500	
catches	1957-1-1-2	0	
catches	1957-1-1-3	0	
catches	1957-1-1-4	0	
catches	1957-1-2-0	0	
catches	1957-1-2-1	189	
catches	1957-1-2-2	410	
catches	1957-1-2-3	623	
catches	1957-1-2-4	58	
catches	1957-2-0-0	0	
catches	1957-2-0-1	57	
catches	1957-2-0-2	476	
catches	1957-2-0-3	67	
catches	1957-2-0-4	39	
catches	1957-2-1-0	0	
catches	1957-2-1-1	2500	
catches	1957-2-1-2	0	
catches	1957-2-1-3	0	
catches	1957-2-1-4	0	
catches	1957-2-2-0	0	
catches	1957-2-2-1	189	
catches	1957-2-2-2	410	
catches	1957-2-2-3	623	
catches	1957-2-2-4	27	
catches	1957-3-0-0	0	
catches	1957-3-0-1	57	
catches	1957-3-0-2	476	
catches	1957-3-0-3	67	
catches	1957-3-0-4	85	
catches	1957-3-1-0	0	
catches	1957-3-1-1	2500	
catches	1957-3-1-2	0	
catches	1957-3-1-3	0	
catches	1957-3-1-4	0	
catches	1957-3-2-0	0	
catches	1957-3-2-1	189	
catches	1957-3-2-2	410	
catches	1957-3-2-3	623	
catches	1957-3-2-4	38	
catches	1958-0-0-0	0	
catches	1958-0-0-1	56	
catches	1958-0-0-2	243	
catches	1958-0-0-3	68	
catches	1958-0-0-4	58	
catches	1958-0-1-0	0	
catches	1958-0-1-1	2500	
catches	1958-0-1-2	0	
catches	1958-0-1-3	0	
catches	1958-0-1-4	0	
catches	1958-0-2-0	0	
catches	1958-0-2-1	205	
catches	1958-0-2-2	417	
catches	1958-0-2-3	626	
catches	1958-0-2-4	39	
catches	1958-1-0-0	0	
catches	1958-1-0-1	56	
catches	1958-1-0-2	243	
catches	1958-1-0-3	68	
catches	1958-1-0-4	88	
catches	1958-1-1-0	0	
catches	1958-1-1-1	2500	
catches	1958-1-1-2	0	
catches	1958-1-1-3	0	
catches	1958-1-1-4	0	
catches	1958-1-2-0	0	
catches	1958-1-2-1	205	
catches	1958-1-2-2	417	
catches	1958-1-2-3	626	
catches	1958-1-2-4	49	
catches	1958-2-0-0	0	
catches	1958-2-0-1	56	
catches	1958-2-0-2	243	
catches	1958-2-0-3	68	
catches	1958-2-0-4	3	
catches	1958-2-1-0	0	
catches	1958-2-1-1	2500	
catches	1958-2-1-2	0	
catches	1958-2-1-3	0	
catches	1958-2-1-4	0	
catches	1958-2-2-0	0	
catches	1958-2-2-1	205	
catches	1958-2-2-2	417	
catches	1958-2-2-3	626	
catches	1958-2-2-4	29	
catches	1958-3-0-0	0	
catches	1958-3-0-1	56	
catches	1958-3-0-2	243	
catches	1958-3-0-3	68	
catches	1958-3-0-4	14	
catches	1958-3-1-0	0	
catches	1958-3-1-1	2500	
catches	1958-3-1-2	0	
catches	1958-3-1-3	0	
catches	1958-3-1-4	0	
catches	1958-3-2-0	0	
catches	1958-3-2-1	205	
catches	1958-3-2-2	417	
catches	1958-3-2-3	626	
catches	1958-3-2-4	51	
catches	1959-0-0-0	0	
catches	1959-0-0-1	55	
catches	1959-0-0-2	244	
catches	1959-0-0-3	69	
catches	1959-0-0-4	25	
catches	1959-0-1-0	0	
catches	1959-0-1-1	2500	
catches	1959-0-1-2	0	
catches	1959-0-1-3	0	
catches	1959-0-1-4	0	
catches	1959-0-2-0	0	
catches	1959-0-2-1	221	
catches	1959-0-2-2	423	
catches	1959-0-2-3	631	
catches	1959-0-2-4	66	
catches	1959-1-0-0	0	
catches	1959-1-0-1	55	
catches	1959-1-0-2	244	
catches	1959-1-0-3	69	
catches	1959-1-0-4	151	
catches	1959-1-1-0	0	
catches	1959-1-1-1	2500	
catches	1959-1-1-2	0	
catches	1959-1-1-3	0	
catches	1959-1-1-4	0	
catches	1959-1-2-0	0	
catches	1959-1-2-1	221	
catches	1959-1-2-2	423	
catches	1959-1-2-3	631	
catches	1959-1-2-4	34	
catches	1959-2-0-0	0	
catches	1959-2-0-1	55	
catches	1959-2-0-2	244	
catches	1959-2-0-3	69	
catches	1959-2-0-4	0	
catches	1959-2-1-0	0	
catches	1959-2-1-1	2500	
catches	1959-2-1-2	0	
catches	1959-2-1-3	0	
catches	1959-2-1-4	0	
catches	1959-2-2-0	0	
catches	1959-2-2-1	221	
catches	1959-2-2-2	423	
catches	1959-2-2-3	631	
catches	1959-2-2-4	30	
catches	1959-3-0-0	0	
catches	1959-3-0-1	55	
catches	1959-3-0-2	244	
catches	1959-3-0-3	69	
catches	1959-3-0-4	0	
catches	1959-3-1-0	0	
catches	1959-3-1-1	2500	
catches	1959-3-1-2	0	
catches	1959-3-1-3	0	
catches	1959-3-1-4	0	
catches	1959-3-2-0	0	
catches	1959-3-2-1	221	
catches	1959-3-2-2	423	
catches	1959-3-2-3	631	
catches	1959-3-2-4	32	
catches	1960-0-0-0	0	
catches	1960-0-0-1	56	
catches	1960-0-0-2	294	
catches	1960-0-0-3	72	
catches	1960-0-0-4	186	
catches	1960-0-1-0	0	
catches	1960-0-1-1	2289	
catches	1960-0-1-2	0	
catches	1960-0-1-3	0	
catches	1960-0-1-4	0	
catches	1960-0-2-0	0	
catches	1960-0-2-1	287	
catches	1960-0-2-2	445	
catches	1960-0-2-3	640	
catches	1960-0-2-4	52	
catches	1960-1-0-0	0	
catches	1960-1-0-1	56	
catches	1960-1-0-2	294	
catches	1960-1-0-3	72	
catches	1960-1-0-4	93	
catches	1960-1-1-0	0	
catches	1960-1-1-1	2754	
catches	1960-1-1-2	0	
catches	1960-1-1-3	0	
catches	1960-1-1-4	0	
catches	1960-1-2-0	0	
catches	1960-1-2-1	287	
catches	1960-1-2-2	445	
catches	1960-1-2-3	640	
catches	1960-1-2-4	67	
catches	1960-2-0-0	0	
catches	1960-2-0-1	56	
catches	1960-2-0-2	294	
catches	1960-2-0-3	72	
catches	1960-2-0-4	1	
catches	1960-2-1-0	0	
catches	1960-2-1-1	2107	
catches	1960-2-1-2	0	
catches	1960-2-1-3	0	
catches	1960-2-1-4	0	
catches	1960-2-2-0	0	
catches	1960-2-2-1	287	
catches	1960-2-2-2	445	
catches	1960-2-2-3	640	
catches	1960-2-2-4	40	
catches	1960-3-0-0	0	
catches	1960-3-0-1	56	
catches	1960-3-0-2	294	
catches	1960-3-0-3	72	
catches	1960-3-0-4	25	
catches	1960-3-1-0	0	
catches	1960-3-1-1	1850	
catches	1960-3-1-2	0	
catches	1960-3-1-3	0	
catches	1960-3-1-4	0	
catches	1960-3-2-0	0	
catches	1960-3-2-1	287	
catches	1960-3-2-2	445	
catches	1960-3-2-3	640	
catches	1960-3-2-4	60	
catches	1961-0-0-0	0	
catches	1961-0-0-1	143	
catches	1961-0-0-2	270	
catches	1961-0-0-3	43	
catches	1961-0-0-4	32	
catches	1961-0-1-0	0	
catches	1961-0-1-1	2183	
catches	1961-0-1-2	0	
catches	1961-0-1-3	0	
catches	1961-0-1-4	0	
catches	1961-0-2-0	0	
catches	1961-0-2-1	353	
catches	1961-0-2-2	497	
catches	1961-0-2-3	700	
catches	1961-0-2-4	58	
catches	1961-1-0-0	0	
catches	1961-1-0-1	38	
catches	1961-1-0-2	270	
catches	1961-1-0-3	47	
catches	1961-1-0-4	130	
catches	1961-1-1-0	0	
catches	1961-1-1-1	2490	
catches	1961-1-1-2	0	
catches	1961-1-1-3	0	
catches	1961-1-1-4	0	
catches	1961-1-2-0	0	
catches	1961-1-2-1	353	
catches	1961-1-2-2	497	
catches	1961-1-2-3	700	
catches	1961-1-2-4	51	
catches	1961-2-0-0	0	
catches	1961-2-0-1	13	
catches	1961-2-0-2	270	
catches	1961-2-0-3	242	
catches	1961-2-0-4	0	
catches	1961-2-1-0	0	
catches	1961-2-1-1	1638	
catches	1961-2-1-2	0	
catches	1961-2-1-3	0	
catches	1961-2-1-4	0	
catches	1961-2-2-0	0	
catches	1961-2-2-1	353	
catches	1961-2-2-2	497	
catches	1961-2-2-3	700	
catches	1961-2-2-4	60	
catches	1961-3-0-0	0	
catches	1961-3-0-1	190	
catches	1961-3-0-2	270	
catches	1961-3-0-3	43	
catches	1961-3-0-4	132	
catches	1961-3-1-0	0	
catches	1961-3-1-1	1689	
catches	1961-3-1-2	0	
catches	1961-3-1-3	0	
catches	1961-3-1-4	0	
catches	1961-3-2-0	0	
catches	1961-3-2-1	353	
catches	1961-3-2-2	497	
catches	1961-3-2-3	700	
catches	1961-3-2-4	72	
catches	1962-0-0-0	0	
catches	1962-0-0-1	25	
catches	1962-0-0-2	409	
catches	1962-0-0-3	51	
catches	1962-0-0-4	145	
catches	1962-0-1-0	0	
catches	1962-0-1-1	2203	
catches	1962-0-1-2	0	
catches	1962-0-1-3	0	
catches	1962-0-1-4	0	
catches	1962-0-2-0	0	
catches	1962-0-2-1	531	
catches	1962-0-2-2	648	
catches	1962-0-2-3	890	
catches	1962-0-2-4	108	
catches	1962-1-0-0	0	
catches	1962-1-0-1	7	
catches	1962-1-0-2	409	
catches	1962-1-0-3	53	
catches	1962-1-0-4	37	
catches	1962-1-1-0	0	
