name	label	value
catches	1975-1-2-2	1425	
catches	1975-1-2-3	2729	
catches	1975-1-2-4	66	
catches	1975-2-0-0	0	
catches	1975-2-0-1	476	
catches	1975-2-0-2	597	
catches	1975-2-0-3	476	
catches	1975-2-0-4	2	
catches	1975-2-1-0	0	
catches	1975-2-1-1	3494	
catches	1975-2-1-2	0	
catches	1975-2-1-3	54	
catches	1975-2-1-4	0	
catches	1975-2-2-0	0	
catches	1975-2-2-1	502	
catches	1975-2-2-2	3277	
catches	1975-2-2-3	2569	
catches	1975-2-2-4	66	
catches	1975-3-0-0	0	
catches	1975-3-0-1	922	
catches	1975-3-0-2	995	
catches	1975-3-0-3	311	
catches	1975-3-0-4	3	
catches	1975-3-1-0	0	
catches	1975-3-1-1	3068	
catches	1975-3-1-2	0	
catches	1975-3-1-3	73	
catches	1975-3-1-4	0	
catches	1975-3-2-0	0	
catches	1975-3-2-1	502	
catches	1975-3-2-2	1912	
catches	1975-3-2-3	2504	
catches	1975-3-2-4	65	
catches	1976-0-0-0	0	
catches	1976-0-0-1	265	
catches	1976-0-0-2	1124	
catches	1976-0-0-3	436	
catches	1976-0-0-4	1	
catches	1976-0-1-0	0	
catches	1976-0-1-1	5351	
catches	1976-0-1-2	0	
catches	1976-0-1-3	139	
catches	1976-0-1-4	0	
catches	1976-0-2-0	0	
catches	1976-0-2-1	900	
catches	1976-0-2-2	1555	
catches	1976-0-2-3	3136	
catches	1976-0-2-4	119	
catches	1976-1-0-0	0	
catches	1976-1-0-1	78	
catches	1976-1-0-2	1481	
catches	1976-1-0-3	359	
catches	1976-1-0-4	8	
catches	1976-1-1-0	0	
catches	1976-1-1-1	5866	
catches	1976-1-1-2	0	
catches	1976-1-1-3	121	
catches	1976-1-1-4	0	
catches	1976-1-2-0	0	
catches	1976-1-2-1	900	
catches	1976-1-2-2	2063	
catches	1976-1-2-3	3123	
catches	1976-1-2-4	118	
catches	1976-2-0-0	0	
catches	1976-2-0-1	33	
catches	1976-2-0-2	707	
catches	1976-2-0-3	461	
catches	1976-2-0-4	0	
catches	1976-2-1-0	0	
catches	1976-2-1-1	3362	
catches	1976-2-1-2	0	
catches	1976-2-1-3	58	
catches	1976-2-1-4	0	
catches	1976-2-2-0	0	
catches	1976-2-2-1	900	
catches	1976-2-2-2	4127	
catches	1976-2-2-3	2944	
catches	1976-2-2-4	117	
catches	1976-3-0-0	0	
catches	1976-3-0-1	356	
catches	1976-3-0-2	1094	
catches	1976-3-0-3	342	
catches	1976-3-0-4	0	
catches	1976-3-1-0	0	
catches	1976-3-1-1	4008	
catches	1976-3-1-2	0	
catches	1976-3-1-3	159	
catches	1976-3-1-4	0	
catches	1976-3-2-0	0	
catches	1976-3-2-1	900	
catches	1976-3-2-2	2606	
catches	1976-3-2-3	2872	
catches	1976-3-2-4	117	
catches	1977-0-0-0	0	
catches	1977-0-0-1	331	
catches	1977-0-0-2	1011	
catches	1977-0-0-3	478	
catches	1977-0-0-4	1	
catches	1977-0-1-0	0	
catches	1977-0-1-1	3844	
catches	1977-0-1-2	0	
catches	1977-0-1-3	123	
catches	1977-0-1-4	0	
catches	1977-0-2-0	0	
catches	1977-0-2-1	911	
catches	1977-0-2-2	1567	
catches	1977-0-2-3	3524	
catches	1977-0-2-4	113	
catches	1977-1-0-0	0	
catches	1977-1-0-1	160	
catches	1977-1-0-2	1335	
catches	1977-1-0-3	407	
catches	1977-1-0-4	5	
catches	1977-1-1-0	0	
catches	1977-1-1-1	3405	
catches	1977-1-1-2	0	
catches	1977-1-1-3	77	
catches	1977-1-1-4	0	
catches	1977-1-2-0	0	
catches	1977-1-2-1	911	
catches	1977-1-2-2	2167	
catches	1977-1-2-3	3508	
catches	1977-1-2-4	112	
catches	1977-2-0-0	0	
catches	1977-2-0-1	119	
catches	1977-2-0-2	647	
catches	1977-2-0-3	500	
catches	1977-2-0-4	2	
catches	1977-2-1-0	0	
catches	1977-2-1-1	3154	
catches	1977-2-1-2	0	
catches	1977-2-1-3	24	
catches	1977-2-1-4	0	
catches	1977-2-2-0	0	
catches	1977-2-2-1	911	
catches	1977-2-2-2	4609	
catches	1977-2-2-3	3296	
catches	1977-2-2-4	112	
catches	1977-3-0-0	0	
catches	1977-3-0-1	413	
catches	1977-3-0-2	998	
catches	1977-3-0-3	391	
catches	1977-3-0-4	1	
catches	1977-3-1-0	0	
catches	1977-3-1-1	3263	
catches	1977-3-1-2	0	
catches	1977-3-1-3	82	
catches	1977-3-1-4	0	
catches	1977-3-2-0	132	
catches	1977-3-2-1	911	
catches	1977-3-2-2	2810	
catches	1977-3-2-3	3212	
catches	1977-3-2-4	112	
catches	1978-0-0-0	0	
catches	1978-0-0-1	517	
catches	1978-0-0-2	588	
catches	1978-0-0-3	598	
catches	1978-0-0-4	7	
catches	1978-0-1-0	0	
catches	1978-0-1-1	4585	
catches	1978-0-1-2	0	
catches	1978-0-1-3	107	
catches	1978-0-1-4	0	
catches	1978-0-2-0	1341	
catches	1978-0-2-1	1122	
catches	1978-0-2-2	1510	
catches	1978-0-2-3	1559	
catches	1978-0-2-4	335	
catches	1978-1-0-0	0	
catches	1978-1-0-1	240	
catches	1978-1-0-2	784	
catches	1978-1-0-3	484	
catches	1978-1-0-4	6	
catches	1978-1-1-0	0	
catches	1978-1-1-1	2625	
catches	1978-1-1-2	0	
catches	1978-1-1-3	51	
catches	1978-1-1-4	0	
catches	1978-1-2-0	735	
catches	1978-1-2-1	1122	
catches	1978-1-2-2	1784	
catches	1978-1-2-3	1554	
catches	1978-1-2-4	331	
catches	1978-2-0-0	0	
catches	1978-2-0-1	174	
catches	1978-2-0-2	458	
catches	1978-2-0-3	635	
catches	1978-2-0-4	0	
catches	1978-2-1-0	0	
catches	1978-2-1-1	2798	
catches	1978-2-1-2	0	
catches	1978-2-1-3	34	
catches	1978-2-1-4	0	
catches	1978-2-2-0	1459	
catches	1978-2-2-1	1122	
catches	1978-2-2-2	2901	
catches	1978-2-2-3	1484	
catches	1978-2-2-4	331	
catches	1978-3-0-0	0	
catches	1978-3-0-1	650	
catches	1978-3-0-2	591	
catches	1978-3-0-3	459	
catches	1978-3-0-4	3	
catches	1978-3-1-0	0	
catches	1978-3-1-1	3154	
catches	1978-3-1-2	0	
catches	1978-3-1-3	79	
catches	1978-3-1-4	0	
catches	1978-3-2-0	2012	
catches	1978-3-2-1	1122	
catches	1978-3-2-2	2078	
catches	1978-3-2-3	1456	
catches	1978-3-2-4	330	
catches	1979-0-0-0	12	
catches	1979-0-0-1	579	
catches	1979-0-0-2	992	
catches	1979-0-0-3	696	
catches	1979-0-0-4	3	
catches	1979-0-1-0	0	
catches	1979-0-1-1	5203	
catches	1979-0-1-2	0	
catches	1979-0-1-3	83	
catches	1979-0-1-4	0	
catches	1979-0-2-0	1355	
catches	1979-0-2-1	996	
catches	1979-0-2-2	178	
catches	1979-0-2-3	1479	
catches	1979-0-2-4	311	
catches	1979-1-0-0	9	
catches	1979-1-0-1	205	
catches	1979-1-0-2	1490	
catches	1979-1-0-3	604	
catches	1979-1-0-4	5	
catches	1979-1-1-0	0	
catches	1979-1-1-1	4049	
catches	1979-1-1-2	0	
catches	1979-1-1-3	91	
catches	1979-1-1-4	0	
catches	1979-1-2-0	831	
catches	1979-1-2-1	996	
catches	1979-1-2-2	5254	
catches	1979-1-2-3	1474	
catches	1979-1-2-4	310	
catches	1979-2-0-0	11	
catches	1979-2-0-1	116	
catches	1979-2-0-2	548	
catches	1979-2-0-3	700	
catches	1979-2-0-4	0	
catches	1979-2-1-0	0	
catches	1979-2-1-1	3181	
catches	1979-2-1-2	0	
catches	1979-2-1-3	57	
catches	1979-2-1-4	0	
catches	1979-2-2-0	1422	
catches	1979-2-2-1	996	
catches	1979-2-2-2	1508	
catches	1979-2-2-3	1407	
catches	1979-2-2-4	314	
catches	1979-3-0-0	10	
catches	1979-3-0-1	759	
catches	1979-3-0-2	997	
catches	1979-3-0-3	529	
catches	1979-3-0-4	0	
catches	1979-3-1-0	0	
catches	1979-3-1-1	4822	
catches	1979-3-1-2	0	
catches	1979-3-1-3	101	
catches	1979-3-1-4	0	
catches	1979-3-2-0	1383	
catches	1979-3-2-1	996	
catches	1979-3-2-2	722	
catches	1979-3-2-3	1380	
catches	1979-3-2-4	312	
catches	1980-0-0-0	282	
catches	1980-0-0-1	299	
catches	1980-0-0-2	464	
catches	1980-0-0-3	711	
catches	1980-0-0-4	0	
catches	1980-0-1-0	0	
catches	1980-0-1-1	6458	
catches	1980-0-1-2	0	
catches	1980-0-1-3	197	
catches	1980-0-1-4	0	
catches	1980-0-2-0	1515	
catches	1980-0-2-1	1131	
catches	1980-0-2-2	1611	
catches	1980-0-2-3	1660	
catches	1980-0-2-4	355	
catches	1980-1-0-0	227	
catches	1980-1-0-1	87	
catches	1980-1-0-2	632	
catches	1980-1-0-3	667	
catches	1980-1-0-4	6	
catches	1980-1-1-0	0	
catches	1980-1-1-1	4251	
catches	1980-1-1-2	0	
catches	1980-1-1-3	114	
catches	1980-1-1-4	0	
catches	1980-1-2-0	883	
catches	1980-1-2-1	1131	
catches	1980-1-2-2	1903	
catches	1980-1-2-3	1654	
catches	1980-1-2-4	356	
catches	1980-2-0-0	248	
catches	1980-2-0-1	36	
catches	1980-2-0-2	270	
catches	1980-2-0-3	716	
catches	1980-2-0-4	0	
catches	1980-2-1-0	0	
catches	1980-2-1-1	4885	
catches	1980-2-1-2	0	
catches	1980-2-1-3	42	
catches	1980-2-1-4	0	
catches	1980-2-2-0	1551	
catches	1980-2-2-1	1131	
catches	1980-2-2-2	3088	
catches	1980-2-2-3	1580	
catches	1980-2-2-4	354	
catches	1980-3-0-0	243	
catches	1980-3-0-1	402	
catches	1980-3-0-2	478	
catches	1980-3-0-3	583	
catches	1980-3-0-4	0	
catches	1980-3-1-0	0	
catches	1980-3-1-1	6577	
catches	1980-3-1-2	0	
catches	1980-3-1-3	125	
catches	1980-3-1-4	0	
catches	1980-3-2-0	1386	
catches	1980-3-2-1	1131	
catches	1980-3-2-2	2215	
catches	1980-3-2-3	1550	
catches	1980-3-2-4	356	
catches	1981-0-0-0	635	
catches	1981-0-0-1	409	
catches	1981-0-0-2	715	
catches	1981-0-0-3	775	
catches	1981-0-0-4	2	
catches	1981-0-1-0	0	
catches	1981-0-1-1	6197	
catches	1981-0-1-2	0	
catches	1981-0-1-3	173	
catches	1981-0-1-4	0	
catches	1981-0-2-0	1630	
catches	1981-0-2-1	1307	
catches	1981-0-2-2	220	
catches	1981-0-2-3	1862	
catches	1981-0-2-4	407	
catches	1981-1-0-0	396	
catches	1981-1-0-1	150	
catches	1981-1-0-2	962	
catches	1981-1-0-3	774	
catches	1981-1-0-4	6	
catches	1981-1-1-0	0	
catches	1981-1-1-1	4317	
catches	1981-1-1-2	0	
catches	1981-1-1-3	95	
catches	1981-1-1-4	0	
catches	1981-1-2-0	889	
catches	1981-1-2-1	1307	
catches	1981-1-2-2	545	
catches	1981-1-2-3	1855	
catches	1981-1-2-4	404	
catches	1981-2-0-0	431	
catches	1981-2-0-1	88	
catches	1981-2-0-2	412	
catches	1981-2-0-3	851	
catches	1981-2-0-4	1	
catches	1981-2-1-0	0	
catches	1981-2-1-1	4441	
catches	1981-2-1-2	0	
catches	1981-2-1-3	58	
catches	1981-2-1-4	0	
catches	1981-2-2-0	1682	
catches	1981-2-2-1	1307	
catches	1981-2-2-2	8432	
catches	1981-2-2-3	1772	
catches	1981-2-2-4	407	
catches	1981-3-0-0	438	
catches	1981-3-0-1	534	
catches	1981-3-0-2	715	
catches	1981-3-0-3	676	
catches	1981-3-0-4	5	
catches	1981-3-1-0	0	
catches	1981-3-1-1	4691	
catches	1981-3-1-2	0	
catches	1981-3-1-3	88	
catches	1981-3-1-4	0	
catches	1981-3-2-0	1388	
catches	1981-3-2-1	1307	
catches	1981-3-2-2	894	
catches	1981-3-2-3	1739	
catches	1981-3-2-4	403	
catches	1982-0-0-0	985	
catches	1982-0-0-1	492	
catches	1982-0-0-2	901	
catches	1982-0-0-3	831	
catches	1982-0-0-4	2	
catches	1982-0-1-0	0	
catches	1982-0-1-1	3779	
catches	1982-0-1-2	0	
catches	1982-0-1-3	84	
catches	1982-0-1-4	0	
catches	1982-0-2-0	2329	
catches	1982-0-2-1	1239	
catches	1982-0-2-2	1961	
catches	1982-0-2-3	2316	
catches	1982-0-2-4	470	
catches	1982-1-0-0	600	
catches	1982-1-0-1	146	
catches	1982-1-0-2	1205	
catches	1982-1-0-3	1031	
catches	1982-1-0-4	3	
catches	1982-1-1-0	0	
catches	1982-1-1-1	4650	
catches	1982-1-1-2	0	
catches	1982-1-1-3	43	
catches	1982-1-1-4	0	
catches	1982-1-2-0	1439	
catches	1982-1-2-1	1221	
catches	1982-1-2-2	2395	
catches	1982-1-2-3	2308	
catches	1982-1-2-4	472	
catches	1982-2-0-0	600	
catches	1982-2-0-1	63	
catches	1982-2-0-2	511	
catches	1982-2-0-3	988	
catches	1982-2-0-4	3	
catches	1982-2-1-0	0	
catches	1982-2-1-1	3868	
catches	1982-2-1-2	0	
catches	1982-2-1-3	23	
catches	1982-2-1-4	0	
catches	1982-2-2-0	2291	
catches	1982-2-2-1	1216	
catches	1982-2-2-2	4162	
catches	1982-2-2-3	2197	
catches	1982-2-2-4	468	
catches	1982-3-0-0	1033	
catches	1982-3-0-1	659	
catches	1982-3-0-2	886	
catches	1982-3-0-3	761	
catches	1982-3-0-4	7	
catches	1982-3-1-0	0	
catches	1982-3-1-1	2977	
catches	1982-3-1-2	0	
catches	1982-3-1-3	35	
catches	1982-3-1-4	0	
catches	1982-3-2-0	2011	
catches	1982-3-2-1	1216	
catches	1982-3-2-2	2860	
catches	1982-3-2-3	2153	
catches	1982-3-2-4	468	
catches	1983-0-0-0	2526	
catches	1983-0-0-1	554	
catches	1983-0-0-2	308	
catches	1983-0-0-3	880	
catches	1983-0-0-4	2	
catches	1983-0-1-0	0	
catches	1983-0-1-1	6059	
catches	1983-0-1-2	0	
catches	1983-0-1-3	83	
catches	1983-0-1-4	0	
catches	1983-0-2-0	2145	
catches	1983-0-2-1	1168	
catches	1983-0-2-2	1841	
catches	1983-0-2-3	2245	
catches	1983-0-2-4	456	
catches	1983-1-0-0	2069	
catches	1983-1-0-1	151	
catches	1983-1-0-2	414	
catches	1983-1-0-3	1125	
catches	1983-1-0-4	2	
catches	1983-1-1-0	0	
catches	1983-1-1-1	5796	
catches	1983-1-1-2	0	
catches	1983-1-1-3	46	
catches	1983-1-1-4	0	
catches	1983-1-2-0	1214	
catches	1983-1-2-1	1141	
catches	1983-1-2-2	2265	
catches	1983-1-2-3	2237	
catches	1983-1-2-4	452	
catches	1983-2-0-0	1220	
catches	1983-2-0-1	55	
catches	1983-2-0-2	179	
catches	1983-2-0-3	1193	
catches	1983-2-0-4	1	
catches	1983-2-1-0	0	
catches	1983-2-1-1	3429	
catches	1983-2-1-2	0	
catches	1983-2-1-3	29	
catches	1983-2-1-4	0	
catches	1983-2-2-0	2216	
catches	1983-2-2-1	1138	
catches	1983-2-2-2	3990	
catches	1983-2-2-3	2129	
catches	1983-2-2-4	452	
catches	1983-3-0-0	4512	
catches	1983-3-0-1	748	
catches	1983-3-0-2	304	
catches	1983-3-0-3	844	
catches	1983-3-0-4	5	
catches	1983-3-1-0	0	
catches	1983-3-1-1	3994	
catches	1983-3-1-2	0	
catches	1983-3-1-3	41	
catches	1983-3-1-4	0	
catches	1983-3-2-0	1888	
catches	1983-3-2-1	1141	
catches	1983-3-2-2	2719	
catches	1983-3-2-3	2086	
catches	1983-3-2-4	453	
catches	1984-0-0-0	4091	
catches	1984-0-0-1	407	
catches	1984-0-0-2	342	
catches	1984-0-0-3	1032	
catches	1984-0-0-4	5	
catches	1984-0-1-0	0	
catches	1984-0-1-1	7921	
catches	1984-0-1-2	0	
catches	1984-0-1-3	167	
catches	1984-0-1-4	0	
catches	1984-0-2-0	2165	
catches	1984-0-2-1	819	
catches	1984-0-2-2	1506	
catches	1984-0-2-3	2223	
catches	1984-0-2-4	444	
catches	1984-1-0-0	5652	
catches	1984-1-0-1	158	
catches	1984-1-0-2	477	
catches	1984-1-0-3	1302	
catches	1984-1-0-4	13	
catches	1984-1-1-0	0	
catches	1984-1-1-1	5775	
catches	1984-1-1-2	0	
catches	1984-1-1-3	102	
catches	1984-1-1-4	0	
catches	1984-1-2-0	1193	
catches	1984-1-2-1	409	
catches	1984-1-2-2	1944	
catches	1984-1-2-3	2215	
catches	1984-1-2-4	435	
catches	1984-2-0-0	11614	
catches	1984-2-0-1	105	
catches	1984-2-0-2	205	
catches	1984-2-0-3	1429	
catches	1984-2-0-4	1	
catches	1984-2-1-0	0	
catches	1984-2-1-1	6634	
catches	1984-2-1-2	0	
catches	1984-2-1-3	31	
catches	1984-2-1-4	0	
catches	1984-2-2-0	2326	
catches	1984-2-2-1	323	
catches	1984-2-2-2	3725	
catches	1984-2-2-3	2103	
catches	1984-2-2-4	437	
catches	1984-3-0-0	18903	
catches	1984-3-0-1	1219	
catches	1984-3-0-2	342	
catches	1984-3-0-3	955	
catches	1984-3-0-4	1	
catches	1984-3-1-0	0	
catches	1984-3-1-1	11998	
catches	1984-3-1-2	0	
catches	1984-3-1-3	40	
catches	1984-3-1-4	0	
catches	1984-3-2-0	1873	
catches	1984-3-2-1	2132	
catches	1984-3-2-2	2413	
catches	1984-3-2-3	2059	
catches	1984-3-2-4	437	
catches	1985-0-0-0	8346	
catches	1985-0-0-1	637	
catches	1985-0-0-2	552	
catches	1985-0-0-3	1067	
catches	1985-0-0-4	1	
catches	1985-0-1-0	0	
catches	1985-0-1-1	11912	
catches	1985-0-1-2	0	
catches	1985-0-1-3	117	
catches	1985-0-1-4	0	
catches	1985-0-2-0	2348	
catches	1985-0-2-1	1386	
catches	1985-0-2-2	1873	
catches	1985-0-2-3	2327	
catches	1985-0-2-4	458	
catches	1985-1-0-0	9391	
catches	1985-1-0-1	372	
catches	1985-1-0-2	736	
catches	1985-1-0-3	1315	
catches	1985-1-0-4	6	
catches	1985-1-1-0	0	
catches	1985-1-1-1	9001	
catches	1985-1-1-2	0	
catches	1985-1-1-3	37	
catches	1985-1-1-4	0	
catches	1985-1-2-0	1293	
catches	1985-1-2-1	874	
catches	1985-1-2-2	2248	
catches	1985-1-2-3	2319	
catches	1985-1-2-4	466	
catches	1985-2-0-0	17654	
catches	1985-2-0-1	0	
catches	1985-2-0-2	317	
catches	1985-2-0-3	1436	
catches	1985-2-0-4	3	
catches	1985-2-1-0	0	
catches	1985-2-1-1	7587	
catches	1985-2-1-2	0	
catches	1985-2-1-3	78	
catches	1985-2-1-4	0	
catches	1985-2-2-0	2342	
catches	1985-2-2-1	159	
catches	1985-2-2-2	3802	
catches	1985-2-2-3	2203	
catches	1985-2-2-4	476	
catches	1985-3-0-0	24072	
catches	1985-3-0-1	736	
catches	1985-3-0-2	541	
catches	1985-3-0-3	998	
catches	1985-3-0-4	8	
catches	1985-3-1-0	0	
catches	1985-3-1-1	13670	
catches	1985-3-1-2	0	
catches	1985-3-1-3	48	
catches	1985-3-1-4	0	
catches	1985-3-2-0	1957	
catches	1985-3-2-1	1572	
catches	1985-3-2-2	2285	
catches	1985-3-2-3	2156	
catches	1985-3-2-4	461	
catches	1986-0-0-0	10804	
catches	1986-0-0-1	800	
catches	1986-0-0-2	418	
catches	1986-0-0-3	1185	
catches	1986-0-0-4	8	
catches	1986-0-1-0	0	
catches	1986-0-1-1	11852	
catches	1986-0-1-2	0	
catches	1986-0-1-3	47	
catches	1986-0-1-4	0	
catches	1986-0-2-0	211	
catches	1986-0-2-1	980	
catches	1986-0-2-2	2132	
catches	1986-0-2-3	2523	
catches	1986-0-2-4	460	
catches	1986-1-0-0	20886	
catches	1986-1-0-1	217	
catches	1986-1-0-2	561	
catches	1986-1-0-3	1437	
catches	1986-1-0-4	22	
catches	1986-1-1-0	0	
catches	1986-1-1-1	8092	
catches	1986-1-1-2	0	
catches	1986-1-1-3	19	
catches	1986-1-1-4	0	
catches	1986-1-2-0	1750	
catches	1986-1-2-1	939	
catches	1986-1-2-2	2997	
catches	1986-1-2-3	2514	
catches	1986-1-2-4	456	
catches	1986-2-0-0	18300	
catches	1986-2-0-1	77	
catches	1986-2-0-2	244	
catches	1986-2-0-3	1733	
catches	1986-2-0-4	3	
catches	1986-2-1-0	0	
catches	1986-2-1-1	9738	
catches	1986-2-1-2	0	
catches	1986-2-1-3	281	
catches	1986-2-1-4	0	
catches	1986-2-2-0	3407	
catches	1986-2-2-1	936	
catches	1986-2-2-2	3817	
catches	1986-2-2-3	2396	
catches	1986-2-2-4	455	
catches	1986-3-0-0	18784	
catches	1986-3-0-1	1083	
catches	1986-3-0-2	412	
catches	1986-3-0-3	1139	
catches	1986-3-0-4	3	
catches	1986-3-1-0	0	
catches	1986-3-1-1	15402	
catches	1986-3-1-2	0	
catches	1986-3-1-3	42	
catches	1986-3-1-4	0	
catches	1986-3-2-0	2676	
catches	1986-3-2-1	940	
catches	1986-3-2-2	1977	
catches	1986-3-2-3	2349	
catches	1986-3-2-4	455	
catches	1987-0-0-0	11592	
catches	1987-0-0-1	1009	
catches	1987-0-0-2	985	
catches	1987-0-0-3	1499	
catches	1987-0-0-4	3	
catches	1987-0-1-0	0	
catches	1987-0-1-1	13414	
catches	1987-0-1-2	0	
catches	1987-0-1-3	108	
catches	1987-0-1-4	0	
catches	1987-0-2-0	2638	
catches	1987-0-2-1	1423	
catches	1987-0-2-2	1916	
catches	1987-0-2-3	2575	
catches	1987-0-2-4	478	
catches	1987-1-0-0	19164	
catches	1987-1-0-1	712	
catches	1987-1-0-2	1329	
catches	1987-1-0-3	1503	
catches	1987-1-0-4	2	
catches	1987-1-1-0	0	
catches	1987-1-1-1	11562	
catches	1987-1-1-2	0	
catches	1987-1-1-3	37	
catches	1987-1-1-4	0	
catches	1987-1-2-0	1931	
catches	1987-1-2-1	956	
catches	1987-1-2-2	2287	
catches	1987-1-2-3	2566	
catches	1987-1-2-4	470	
catches	1987-2-0-0	26366	
catches	1987-2-0-1	10	
catches	1987-2-0-2	556	
catches	1987-2-0-3	2113	
catches	1987-2-0-4	2	
catches	1987-2-1-0	0	
catches	1987-2-1-1	8900	
catches	1987-2-1-2	0	
catches	1987-2-1-3	63	
catches	1987-2-1-4	0	
catches	1987-2-2-0	2353	
catches	1987-2-2-1	168	
catches	1987-2-2-2	3340	
catches	1987-2-2-3	2446	
catches	1987-2-2-4	470	
catches	1987-3-0-0	26712	
catches	1987-3-0-1	1202	
catches	1987-3-0-2	967	
catches	1987-3-0-3	1385	
catches	1987-3-0-4	5	
catches	1987-3-1-0	0	
catches	1987-3-1-1	8739	
catches	1987-3-1-2	0	
catches	1987-3-1-3	87	
catches	1987-3-1-4	0	
catches	1987-3-2-0	2070	
catches	1987-3-2-1	1500	
catches	1987-3-2-2	3982	
catches	1987-3-2-3	2398	
catches	1987-3-2-4	473	
catches	1988-0-0-0	9654	
catches	1988-0-0-1	2016	
catches	1988-0-0-2	2055	
catches	1988-0-0-3	1503	
catches	1988-0-0-4	11	
catches	1988-0-1-0	0	
catches	1988-0-1-1	18356	
catches	1988-0-1-2	0	
catches	1988-0-1-3	81	
catches	1988-0-1-4	0	
catches	1988-0-2-0	2729	
catches	1988-0-2-1	2858	
catches	1988-0-2-2	2081	
catches	1988-0-2-3	2613	
catches	1988-0-2-4	578	
catches	1988-1-0-0	14974	
catches	1988-1-0-1	195	
