name	label	value
catches	1988-1-0-2	1717	
catches	1988-1-0-3	1507	
catches	1988-1-0-4	9	
catches	1988-1-1-0	0	
catches	1988-1-1-1	8886	
catches	1988-1-1-2	0	
catches	1988-1-1-3	74	
catches	1988-1-1-4	0	
catches	1988-1-2-0	1515	
catches	1988-1-2-1	449	
catches	1988-1-2-2	2886	
catches	1988-1-2-3	3181	
catches	1988-1-2-4	553	
catches	1988-2-0-0	32157	
catches	1988-2-0-1	3	
catches	1988-2-0-2	1043	
catches	1988-2-0-3	2044	
catches	1988-2-0-4	11	
catches	1988-2-1-0	0	
catches	1988-2-1-1	10913	
catches	1988-2-1-2	0	
catches	1988-2-1-3	51	
catches	1988-2-1-4	0	
catches	1988-2-2-0	2843	
catches	1988-2-2-1	196	
catches	1988-2-2-2	4714	
catches	1988-2-2-3	3186	
catches	1988-2-2-4	550	
catches	1988-3-0-0	37964	
catches	1988-3-0-1	366	
catches	1988-3-0-2	904	
catches	1988-3-0-3	1403	
catches	1988-3-0-4	11	
catches	1988-3-1-0	0	
catches	1988-3-1-1	20062	
catches	1988-3-1-2	0	
catches	1988-3-1-3	119	
catches	1988-3-1-4	4	
catches	1988-3-2-0	2364	
catches	1988-3-2-1	673	
catches	1988-3-2-2	3202	
catches	1988-3-2-3	2990	
catches	1988-3-2-4	550	
catches	1989-0-0-0	35463	
catches	1989-0-0-1	1106	
catches	1989-0-0-2	2626	
catches	1989-0-0-3	1635	
catches	1989-0-0-4	5	
catches	1989-0-1-0	0	
catches	1989-0-1-1	16189	
catches	1989-0-1-2	0	
catches	1989-0-1-3	108	
catches	1989-0-1-4	0	
catches	1989-0-2-0	5590	
catches	1989-0-2-1	1449	
catches	1989-0-2-2	6603	
catches	1989-0-2-3	4120	
catches	1989-0-2-4	615	
catches	1989-1-0-0	27480	
catches	1989-1-0-1	173	
catches	1989-1-0-2	2834	
catches	1989-1-0-3	1643	
catches	1989-1-0-4	22	
catches	1989-1-1-0	0	
catches	1989-1-1-1	12925	
catches	1989-1-1-2	0	
catches	1989-1-1-3	75	
catches	1989-1-1-4	0	
catches	1989-1-2-0	1324	
catches	1989-1-2-1	404	
catches	1989-1-2-2	1319	
catches	1989-1-2-3	3522	
catches	1989-1-2-4	607	
catches	1989-2-0-0	34900	
catches	1989-2-0-1	130	
catches	1989-2-0-2	998	
catches	1989-2-0-3	2275	
catches	1989-2-0-4	4	
catches	1989-2-1-0	0	
catches	1989-2-1-1	12720	
catches	1989-2-1-2	0	
catches	1989-2-1-3	30	
catches	1989-2-1-4	0	
catches	1989-2-2-0	1703	
catches	1989-2-2-1	356	
catches	1989-2-2-2	4541	
catches	1989-2-2-3	2850	
catches	1989-2-2-4	607	
catches	1989-3-0-0	31641	
catches	1989-3-0-1	1657	
catches	1989-3-0-2	1926	
catches	1989-3-0-3	1524	
catches	1989-3-0-4	18	
catches	1989-3-1-0	0	
catches	1989-3-1-1	15976	
catches	1989-3-1-2	0	
catches	1989-3-1-3	122	
catches	1989-3-1-4	0	
catches	1989-3-2-0	1544	
catches	1989-3-2-1	2063	
catches	1989-3-2-2	2441	
catches	1989-3-2-3	2961	
catches	1989-3-2-4	654	
recruits_deviation	1990	0	
catches	1990-0-0-0	27275	
catches	1990-0-0-1	2952	
catches	1990-0-0-2	2269	
catches	1990-0-0-3	1622	
catches	1990-0-0-4	62	
catches	1990-0-1-0	0	
catches	1990-0-1-1	14361	
catches	1990-0-1-2	0	
catches	1990-0-1-3	53	
catches	1990-0-1-4	0	
catches	1990-0-2-0	2494	
catches	1990-0-2-1	4062	
catches	1990-0-2-2	3006	
catches	1990-0-2-3	2764	
catches	1990-0-2-4	557	
catches	1990-1-0-0	24980	
catches	1990-1-0-1	0	
catches	1990-1-0-2	3846	
catches	1990-1-0-3	1631	
catches	1990-1-0-4	14	
catches	1990-1-1-0	0	
catches	1990-1-1-1	10876	
catches	1990-1-1-2	0	
catches	1990-1-1-3	132	
catches	1990-1-1-4	0	
catches	1990-1-2-0	1595	
catches	1990-1-2-1	167	
catches	1990-1-2-2	3394	
catches	1990-1-2-3	2844	
catches	1990-1-2-4	535	
catches	1990-2-0-0	29444	
catches	1990-2-0-1	0	
catches	1990-2-0-2	776	
catches	1990-2-0-3	2240	
catches	1990-2-0-4	5	
catches	1990-2-1-0	0	
catches	1990-2-1-1	13929	
catches	1990-2-1-2	0	
catches	1990-2-1-3	399	
catches	1990-2-1-4	0	
catches	1990-2-2-0	2414	
catches	1990-2-2-1	164	
catches	1990-2-2-2	5301	
catches	1990-2-2-3	2613	
catches	1990-2-2-4	537	
catches	1990-3-0-0	24803	
catches	1990-3-0-1	0	
catches	1990-3-0-2	2105	
catches	1990-3-0-3	1512	
catches	1990-3-0-4	9	
catches	1990-3-1-0	0	
catches	1990-3-1-1	21545	
catches	1990-3-1-2	0	
catches	1990-3-1-3	130	
catches	1990-3-1-4	0	
catches	1990-3-2-0	1990	
catches	1990-3-2-1	168	
catches	1990-3-2-2	3895	
catches	1990-3-2-3	2556	
catches	1990-3-2-4	534	
recruits_deviation	1991	0	
catches	1991-0-0-0	13758	
catches	1991-0-0-1	2376	
catches	1991-0-0-2	1158	
catches	1991-0-0-3	1680	
catches	1991-0-0-4	3	
catches	1991-0-1-0	0	
catches	1991-0-1-1	11275	
catches	1991-0-1-2	0	
catches	1991-0-1-3	70	
catches	1991-0-1-4	0	
catches	1991-0-2-0	2966	
catches	1991-0-2-1	1267	
catches	1991-0-2-2	3406	
catches	1991-0-2-3	3214	
catches	1991-0-2-4	631	
catches	1991-1-0-0	25648	
catches	1991-1-0-1	221	
catches	1991-1-0-2	2442	
catches	1991-1-0-3	1688	
catches	1991-1-0-4	10	
catches	1991-1-1-0	0	
catches	1991-1-1-1	14220	
catches	1991-1-1-2	0	
catches	1991-1-1-3	230	
catches	1991-1-1-4	0	
catches	1991-1-2-0	1926	
catches	1991-1-2-1	1267	
catches	1991-1-2-2	3959	
catches	1991-1-2-3	3253	
catches	1991-1-2-4	625	
catches	1991-2-0-0	34745	
catches	1991-2-0-1	21	
catches	1991-2-0-2	2255	
catches	1991-2-0-3	2354	
catches	1991-2-0-4	2	
catches	1991-2-1-0	0	
catches	1991-2-1-1	16070	
catches	1991-2-1-2	0	
catches	1991-2-1-3	60	
catches	1991-2-1-4	0	
catches	1991-2-2-0	2844	
catches	1991-2-2-1	1267	
catches	1991-2-2-2	6208	
catches	1991-2-2-3	3059	
catches	1991-2-2-4	627	
catches	1991-3-0-0	47822	
catches	1991-3-0-1	598	
catches	1991-3-0-2	3010	
catches	1991-3-0-3	1558	
catches	1991-3-0-4	12	
catches	1991-3-1-0	0	
catches	1991-3-1-1	16760	
catches	1991-3-1-2	0	
catches	1991-3-1-3	206	
catches	1991-3-1-4	6	
catches	1991-3-2-0	2404	
catches	1991-3-2-1	1267	
catches	1991-3-2-2	4551	
catches	1991-3-2-3	2985	
catches	1991-3-2-4	633	
recruits_deviation	1992	0	
catches	1992-0-0-0	34323	
catches	1992-0-0-1	2747	
catches	1992-0-0-2	2722	
catches	1992-0-0-3	1731	
catches	1992-0-0-4	8	
catches	1992-0-1-0	0	
catches	1992-0-1-1	13285	
catches	1992-0-1-2	0	
catches	1992-0-1-3	181	
catches	1992-0-1-4	3	
catches	1992-0-2-0	2678	
catches	1992-0-2-1	1376	
catches	1992-0-2-2	4131	
catches	1992-0-2-3	3693	
catches	1992-0-2-4	662	
catches	1992-1-0-0	40543	
catches	1992-1-0-1	255	
catches	1992-1-0-2	3351	
catches	1992-1-0-3	1740	
catches	1992-1-0-4	2	
catches	1992-1-1-0	0	
catches	1992-1-1-1	17499	
catches	1992-1-1-2	0	
catches	1992-1-1-3	177	
catches	1992-1-1-4	0	
catches	1992-1-2-0	1438	
catches	1992-1-2-1	1360	
catches	1992-1-2-2	4635	
catches	1992-1-2-3	6965	
catches	1992-1-2-4	652	
catches	1992-2-0-0	36141	
catches	1992-2-0-1	24	
catches	1992-2-0-2	2016	
catches	1992-2-0-3	2508	
catches	1992-2-0-4	6	
catches	1992-2-1-0	0	
catches	1992-2-1-1	9579	
catches	1992-2-1-2	0	
catches	1992-2-1-3	118	
catches	1992-2-1-4	1	
catches	1992-2-2-0	2593	
catches	1992-2-2-1	1360	
catches	1992-2-2-2	6684	
catches	1992-2-2-3	4068	
catches	1992-2-2-4	629	
catches	1992-3-0-0	39878	
catches	1992-3-0-1	691	
catches	1992-3-0-2	2711	
catches	1992-3-0-3	1589	
catches	1992-3-0-4	18	
catches	1992-3-1-0	0	
catches	1992-3-1-1	17247	
catches	1992-3-1-2	0	
catches	1992-3-1-3	480	
catches	1992-3-1-4	7	
catches	1992-3-2-0	2235	
catches	1992-3-2-1	1360	
catches	1992-3-2-2	5174	
catches	1992-3-2-3	2834	
catches	1992-3-2-4	628	
recruits_deviation	1993	0	
catches	1993-0-0-0	30858	
catches	1993-0-0-1	2897	
catches	1993-0-0-2	2969	
catches	1993-0-0-3	1744	
catches	1993-0-0-4	18	
catches	1993-0-1-0	0	
catches	1993-0-1-1	14746	
catches	1993-0-1-2	0	
catches	1993-0-1-3	158	
catches	1993-0-1-4	0	
catches	1993-0-2-0	3690	
catches	1993-0-2-1	1558	
catches	1993-0-2-2	5050	
catches	1993-0-2-3	4712	
catches	1993-0-2-4	882	
catches	1993-1-0-0	46103	
catches	1993-1-0-1	269	
catches	1993-1-0-2	3741	
catches	1993-1-0-3	1753	
catches	1993-1-0-4	11	
catches	1993-1-1-0	0	
catches	1993-1-1-1	14284	
catches	1993-1-1-2	0	
catches	1993-1-1-3	250	
catches	1993-1-1-4	0	
catches	1993-1-2-0	1999	
catches	1993-1-2-1	1558	
catches	1993-1-2-2	5798	
catches	1993-1-2-3	6542	
catches	1993-1-2-4	933	
catches	1993-2-0-0	45189	
catches	1993-2-0-1	25	
catches	1993-2-0-2	2175	
catches	1993-2-0-3	2561	
catches	1993-2-0-4	26	
catches	1993-2-1-0	0	
catches	1993-2-1-1	14120	
catches	1993-2-1-2	0	
catches	1993-2-1-3	187	
catches	1993-2-1-4	3	
catches	1993-2-2-0	3967	
catches	1993-2-2-1	1558	
catches	1993-2-2-2	8838	
catches	1993-2-2-3	4416	
catches	1993-2-2-4	880	
catches	1993-3-0-0	39575	
catches	1993-3-0-1	729	
catches	1993-3-0-2	2972	
catches	1993-3-0-3	1591	
catches	1993-3-0-4	27	
catches	1993-3-1-0	0	
catches	1993-3-1-1	14827	
catches	1993-3-1-2	0	
catches	1993-3-1-3	164	
catches	1993-3-1-4	0	
catches	1993-3-2-0	5167	
catches	1993-3-2-1	1558	
catches	1993-3-2-2	6598	
catches	1993-3-2-3	3993	
catches	1993-3-2-4	860	
recruits_deviation	1994	0	
catches	1994-0-0-0	23248	
catches	1994-0-0-1	2891	
catches	1994-0-0-2	4030	
catches	1994-0-0-3	1720	
catches	1994-0-0-4	5	
catches	1994-0-1-0	0	
catches	1994-0-1-1	18476	
catches	1994-0-1-2	0	
catches	1994-0-1-3	216	
catches	1994-0-1-4	3	
catches	1994-0-2-0	6770	
catches	1994-0-2-1	1713	
catches	1994-0-2-2	6422	
catches	1994-0-2-3	4684	
catches	1994-0-2-4	991	
catches	1994-1-0-0	39818	
catches	1994-1-0-1	268	
catches	1994-1-0-2	4774	
catches	1994-1-0-3	1732	
catches	1994-1-0-4	27	
catches	1994-1-1-0	0	
catches	1994-1-1-1	16602	
catches	1994-1-1-2	0	
catches	1994-1-1-3	47	
catches	1994-1-1-4	0	
catches	1994-1-2-0	6383	
catches	1994-1-2-1	1699	
catches	1994-1-2-2	7244	
catches	1994-1-2-3	4714	
catches	1994-1-2-4	973	
catches	1994-2-0-0	49756	
catches	1994-2-0-1	25	
catches	1994-2-0-2	3084	
catches	1994-2-0-3	2539	
catches	1994-2-0-4	18	
catches	1994-2-1-0	0	
catches	1994-2-1-1	18571	
catches	1994-2-1-2	0	
catches	1994-2-1-3	26	
catches	1994-2-1-4	0	
catches	1994-2-2-0	6075	
catches	1994-2-2-1	1681	
catches	1994-2-2-2	10584	
catches	1994-2-2-3	4442	
catches	1994-2-2-4	966	
catches	1994-3-0-0	51942	
catches	1994-3-0-1	728	
catches	1994-3-0-2	4124	
catches	1994-3-0-3	1571	
catches	1994-3-0-4	19	
catches	1994-3-1-0	0	
catches	1994-3-1-1	15304	
catches	1994-3-1-2	0	
catches	1994-3-1-3	166	
catches	1994-3-1-4	0	
catches	1994-3-2-0	9034	
catches	1994-3-2-1	1681	
catches	1994-3-2-2	8123	
catches	1994-3-2-3	4349	
catches	1994-3-2-4	995	
recruits_deviation	1995	0	
catches	1995-0-0-0	38812	
catches	1995-0-0-1	3223	
catches	1995-0-0-2	2225	
catches	1995-0-0-3	1823	
catches	1995-0-0-4	14	
catches	1995-0-1-0	0	
catches	1995-0-1-1	19719	
catches	1995-0-1-2	0	
catches	1995-0-1-3	91	
catches	1995-0-1-4	0	
catches	1995-0-2-0	8873	
catches	1995-0-2-1	2340	
catches	1995-0-2-2	5667	
catches	1995-0-2-3	4855	
catches	1995-0-2-4	966	
catches	1995-1-0-0	38129	
catches	1995-1-0-1	299	
catches	1995-1-0-2	3016	
catches	1995-1-0-3	1832	
catches	1995-1-0-4	17	
catches	1995-1-1-0	0	
catches	1995-1-1-1	14758	
catches	1995-1-1-2	0	
catches	1995-1-1-3	143	
catches	1995-1-1-4	0	
catches	1995-1-2-0	6851	
catches	1995-1-2-1	1973	
catches	1995-1-2-2	6505	
catches	1995-1-2-3	4844	
catches	1995-1-2-4	972	
catches	1995-2-0-0	44195	
catches	1995-2-0-1	28	
catches	1995-2-0-2	1509	
catches	1995-2-0-3	2735	
catches	1995-2-0-4	21	
catches	1995-2-1-0	0	
catches	1995-2-1-1	12169	
catches	1995-2-1-2	0	
catches	1995-2-1-3	120	
catches	1995-2-1-4	0	
catches	1995-2-2-0	6167	
catches	1995-2-2-1	1943	
catches	1995-2-2-2	9910	
catches	1995-2-2-3	4617	
catches	1995-2-2-4	986	
catches	1995-3-0-0	42262	
catches	1995-3-0-1	811	
catches	1995-3-0-2	2329	
catches	1995-3-0-3	1658	
catches	1995-3-0-4	17	
catches	1995-3-1-0	0	
catches	1995-3-1-1	23252	
catches	1995-3-1-2	0	
catches	1995-3-1-3	122	
catches	1995-3-1-4	0	
catches	1995-3-2-0	7767	
catches	1995-3-2-1	1981	
catches	1995-3-2-2	7401	
catches	1995-3-2-3	4524	
catches	1995-3-2-4	1006	
recruits_deviation	1996	0	
catches	1996-0-0-0	29389	
catches	1996-0-0-1	3241	
catches	1996-0-0-2	1763	
catches	1996-0-0-3	1844	
catches	1996-0-0-4	12	
catches	1996-0-1-0	0	
catches	1996-0-1-1	19079	
catches	1996-0-1-2	0	
catches	1996-0-1-3	101	
catches	1996-0-1-4	0	
catches	1996-0-2-0	6780	
catches	1996-0-2-1	2221	
catches	1996-0-2-2	6988	
catches	1996-0-2-3	5520	
catches	1996-0-2-4	1122	
catches	1996-1-0-0	31540	
catches	1996-1-0-1	301	
catches	1996-1-0-2	2241	
catches	1996-1-0-3	1856	
catches	1996-1-0-4	33	
catches	1996-1-1-0	0	
catches	1996-1-1-1	17640	
catches	1996-1-1-2	0	
catches	1996-1-1-3	90	
catches	1996-1-1-4	0	
catches	1996-1-2-0	4443	
catches	1996-1-2-1	2011	
catches	1996-1-2-2	7953	
catches	1996-1-2-3	5501	
catches	1996-1-2-4	1136	
catches	1996-2-0-0	33367	
catches	1996-2-0-1	28	
catches	1996-2-0-2	1349	
catches	1996-2-0-3	2763	
catches	1996-2-0-4	9	
catches	1996-2-1-0	0	
catches	1996-2-1-1	13947	
catches	1996-2-1-2	0	
catches	1996-2-1-3	61	
catches	1996-2-1-4	0	
catches	1996-2-2-0	5858	
catches	1996-2-2-1	2011	
catches	1996-2-2-2	11878	
catches	1996-2-2-3	5242	
catches	1996-2-2-4	1116	
catches	1996-3-0-0	47541	
catches	1996-3-0-1	816	
catches	1996-3-0-2	1738	
catches	1996-3-0-3	1680	
catches	1996-3-0-4	9	
catches	1996-3-1-0	0	
catches	1996-3-1-1	15508	
catches	1996-3-1-2	0	
catches	1996-3-1-3	73	
catches	1996-3-1-4	2	
catches	1996-3-2-0	6532	
catches	1996-3-2-1	2011	
catches	1996-3-2-2	8986	
catches	1996-3-2-3	5139	
catches	1996-3-2-4	1120	
recruits_deviation	1997	0	
catches	1997-0-0-0	31095	
catches	1997-0-0-1	3042	
catches	1997-0-0-2	3369	
catches	1997-0-0-3	1827	
catches	1997-0-0-4	10	
catches	1997-0-1-0	0	
catches	1997-0-1-1	17823	
catches	1997-0-1-2	0	
catches	1997-0-1-3	119	
catches	1997-0-1-4	0	
catches	1997-0-2-0	6206	
catches	1997-0-2-1	351	
catches	1997-0-2-2	9322	
catches	1997-0-2-3	5834	
catches	1997-0-2-4	1268	
catches	1997-1-0-0	25900	
catches	1997-1-0-1	282	
catches	1997-1-0-2	4159	
catches	1997-1-0-3	1839	
catches	1997-1-0-4	15	
catches	1997-1-1-0	0	
catches	1997-1-1-1	15834	
catches	1997-1-1-2	0	
catches	1997-1-1-3	557	
catches	1997-1-1-4	0	
catches	1997-1-2-0	5290	
catches	1997-1-2-1	351	
catches	1997-1-2-2	10327	
catches	1997-1-2-3	5816	
catches	1997-1-2-4	1282	
catches	1997-2-0-0	34135	
catches	1997-2-0-1	26	
catches	1997-2-0-2	2734	
catches	1997-2-0-3	2687	
catches	1997-2-0-4	20	
catches	1997-2-1-0	0	
catches	1997-2-1-1	17542	
catches	1997-2-1-2	0	
catches	1997-2-1-3	108	
catches	1997-2-1-4	0	
catches	1997-2-2-0	5704	
catches	1997-2-2-1	351	
catches	1997-2-2-2	14415	
catches	1997-2-2-3	5546	
catches	1997-2-2-4	1278	
catches	1997-3-0-0	48300	
catches	1997-3-0-1	766	
catches	1997-3-0-2	3285	
catches	1997-3-0-3	1670	
catches	1997-3-0-4	11	
catches	1997-3-1-0	0	
catches	1997-3-1-1	16891	
catches	1997-3-1-2	0	
catches	1997-3-1-3	141	
catches	1997-3-1-4	0	
catches	1997-3-2-0	6583	
catches	1997-3-2-1	351	
catches	1997-3-2-2	11403	
catches	1997-3-2-3	5438	
catches	1997-3-2-4	1255	
recruits_deviation	1998	0	
catches	1998-0-0-0	29824	
catches	1998-0-0-1	4078	
catches	1998-0-0-2	2362	
catches	1998-0-0-3	2135	
catches	1998-0-0-4	45	
catches	1998-0-1-0	0	
catches	1998-0-1-1	20458	
catches	1998-0-1-2	0	
catches	1998-0-1-3	112	
catches	1998-0-1-4	0	
catches	1998-0-2-0	19710	
catches	1998-0-2-1	1977	
catches	1998-0-2-2	8958	
catches	1998-0-2-3	4723	
catches	1998-0-2-4	1542	
catches	1998-1-0-0	27771	
catches	1998-1-0-1	379	
catches	1998-1-0-2	2910	
catches	1998-1-0-3	2146	
catches	1998-1-0-4	32	
catches	1998-1-1-0	0	
catches	1998-1-1-1	14871	
catches	1998-1-1-2	0	
catches	1998-1-1-3	144	
catches	1998-1-1-4	2	
catches	1998-1-2-0	5570	
catches	1998-1-2-1	380	
catches	1998-1-2-2	9711	
catches	1998-1-2-3	4709	
catches	1998-1-2-4	1535	
catches	1998-2-0-0	34455	
catches	1998-2-0-1	35	
catches	1998-2-0-2	1827	
catches	1998-2-0-3	3289	
catches	1998-2-0-4	9	
catches	1998-2-1-0	0	
catches	1998-2-1-1	15409	
catches	1998-2-1-2	0	
catches	1998-2-1-3	210	
catches	1998-2-1-4	1	
catches	1998-2-2-0	5686	
catches	1998-2-2-1	380	
catches	1998-2-2-2	12774	
catches	1998-2-2-3	4526	
catches	1998-2-2-4	1544	
catches	1998-3-0-0	36648	
catches	1998-3-0-1	1027	
catches	1998-3-0-2	2318	
catches	1998-3-0-3	1924	
catches	1998-3-0-4	5	
catches	1998-3-1-0	0	
catches	1998-3-1-1	27050	
catches	1998-3-1-2	0	
catches	1998-3-1-3	152	
catches	1998-3-1-4	0	
catches	1998-3-2-0	8058	
catches	1998-3-2-1	709	
catches	1998-3-2-2	10517	
catches	1998-3-2-3	4453	
catches	1998-3-2-4	1511	
recruits_deviation	1999	0	
catches	1999-0-0-0	37396	
catches	1999-0-0-1	3833	
catches	1999-0-0-2	4676	
catches	1999-0-0-3	1870	
catches	1999-0-0-4	24	
catches	1999-0-1-0	0	
catches	1999-0-1-1	22121	
catches	1999-0-1-2	0	
catches	1999-0-1-3	219	
catches	1999-0-1-4	0	
catches	1999-0-2-0	9143	
catches	1999-0-2-1	1055	
catches	1999-0-2-2	12152	
catches	1999-0-2-3	4882	
catches	1999-0-2-4	1724	
catches	1999-1-0-0	36889	
catches	1999-1-0-1	356	
catches	1999-1-0-2	5454	
catches	1999-1-0-3	1884	
catches	1999-1-0-4	21	
catches	1999-1-1-0	0	
catches	1999-1-1-1	24847	
catches	1999-1-1-2	0	
catches	1999-1-1-3	100	
catches	1999-1-1-4	0	
catches	1999-1-2-0	7110	
catches	1999-1-2-1	396	
catches	1999-1-2-2	12937	
catches	1999-1-2-3	4868	
catches	1999-1-2-4	1752	
catches	1999-2-0-0	58104	
catches	1999-2-0-1	33	
catches	1999-2-0-2	4150	
catches	1999-2-0-3	2809	
catches	1999-2-0-4	18	
catches	1999-2-1-0	0	
catches	1999-2-1-1	24306	
catches	1999-2-1-2	0	
catches	1999-2-1-3	133	
catches	1999-2-1-4	0	
catches	1999-2-2-0	5736	
catches	1999-2-2-1	396	
catches	1999-2-2-2	16128	
catches	1999-2-2-3	4678	
catches	1999-2-2-4	1719	
catches	1999-3-0-0	55422	
catches	1999-3-0-1	965	
catches	1999-3-0-2	4648	
catches	1999-3-0-3	1701	
catches	1999-3-0-4	21	
catches	1999-3-1-0	0	
catches	1999-3-1-1	21024	
catches	1999-3-1-2	0	
catches	1999-3-1-3	139	
catches	1999-3-1-4	0	
catches	1999-3-2-0	6199	
catches	1999-3-2-1	396	
catches	1999-3-2-2	13777	
catches	1999-3-2-3	4602	
catches	1999-3-2-4	1654	
recruits_deviation	2000	0	
catches	2000-0-0-0	33239	
catches	2000-0-0-1	3610	
catches	2000-0-0-2	5812	
catches	2000-0-0-3	1765	
catches	2000-0-0-4	15	
catches	2000-0-1-0	0	
catches	2000-0-1-1	23521	
catches	2000-0-1-2	0	
catches	2000-0-1-3	463	
catches	2000-0-1-4	0	
catches	2000-0-2-0	7200	
catches	2000-0-2-1	361	
catches	2000-0-2-2	13204	
catches	2000-0-2-3	4979	
catches	2000-0-2-4	1883	
catches	2000-1-0-0	43610	
catches	2000-1-0-1	335	
catches	2000-1-0-2	6274	
catches	2000-1-0-3	1650	
catches	2000-1-0-4	18	
catches	2000-1-1-0	0	
catches	2000-1-1-1	18155	
catches	2000-1-1-2	0	
catches	2000-1-1-3	209	
catches	2000-1-1-4	0	
catches	2000-1-2-0	5484	
catches	2000-1-2-1	361	
catches	2000-1-2-2	13764	
catches	2000-1-2-3	4975	
catches	2000-1-2-4	1884	
catches	2000-2-0-0	53097	
catches	2000-2-0-1	31	
catches	2000-2-0-2	5303	
catches	2000-2-0-3	2790	
catches	2000-2-0-4	19	
catches	2000-2-1-0	0	
catches	2000-2-1-1	19305	
catches	2000-2-1-2	0	
catches	2000-2-1-3	155	
catches	2000-2-1-4	0	
catches	2000-2-2-0	5253	
