name	label	value
catches	2000-2-2-1	361	
catches	2000-2-2-2	16038	
catches	2000-2-2-3	4866	
catches	2000-2-2-4	1884	
catches	2000-3-0-0	63579	
catches	2000-3-0-1	909	
catches	2000-3-0-2	5946	
catches	2000-3-0-3	1720	
catches	2000-3-0-4	12	
catches	2000-3-1-0	0	
catches	2000-3-1-1	17791	
catches	2000-3-1-2	0	
catches	2000-3-1-3	75	
catches	2000-3-1-4	5	
catches	2000-3-2-0	5638	
catches	2000-3-2-1	361	
catches	2000-3-2-2	14362	
catches	2000-3-2-3	4824	
catches	2000-3-2-4	1884	
recruits_deviation	2001	0	
catches	2001-0-0-0	30984	
catches	2001-0-0-1	3922	
catches	2001-0-0-2	6717	
catches	2001-0-0-3	1890	
catches	2001-0-0-4	6	
catches	2001-0-1-0	0	
catches	2001-0-1-1	22189	
catches	2001-0-1-2	0	
catches	2001-0-1-3	91	
catches	2001-0-1-4	0	
catches	2001-0-2-0	6150	
catches	2001-0-2-1	352	
catches	2001-0-2-2	12006	
catches	2001-0-2-3	4761	
catches	2001-0-2-4	1782	
catches	2001-1-0-0	26146	
catches	2001-1-0-1	268	
catches	2001-1-0-2	7004	
catches	2001-1-0-3	1708	
catches	2001-1-0-4	5	
catches	2001-1-1-0	0	
catches	2001-1-1-1	17097	
catches	2001-1-1-2	0	
catches	2001-1-1-3	94	
catches	2001-1-1-4	0	
catches	2001-1-2-0	4048	
catches	2001-1-2-1	352	
catches	2001-1-2-2	12566	
catches	2001-1-2-3	4751	
catches	2001-1-2-4	1772	
catches	2001-2-0-0	64690	
catches	2001-2-0-1	36	
catches	2001-2-0-2	6314	
catches	2001-2-0-3	2651	
catches	2001-2-0-4	6	
catches	2001-2-1-0	0	
catches	2001-2-1-1	20338	
catches	2001-2-1-2	0	
catches	2001-2-1-3	915	
catches	2001-2-1-4	6	
catches	2001-2-2-0	5112	
catches	2001-2-2-1	352	
catches	2001-2-2-2	14840	
catches	2001-2-2-3	4652	
catches	2001-2-2-4	1885	
catches	2001-3-0-0	58407	
catches	2001-3-0-1	811	
catches	2001-3-0-2	7530	
catches	2001-3-0-3	1778	
catches	2001-3-0-4	8	
catches	2001-3-1-0	0	
catches	2001-3-1-1	27182	
catches	2001-3-1-2	0	
catches	2001-3-1-3	131	
catches	2001-3-1-4	1	
catches	2001-3-2-0	5352	
catches	2001-3-2-1	352	
catches	2001-3-2-2	13241	
catches	2001-3-2-3	4609	
catches	2001-3-2-4	1705	
recruits_deviation	2002	0	
catches	2002-0-0-0	39298	
catches	2002-0-0-1	3648	
catches	2002-0-0-2	6629	
catches	2002-0-0-3	2088	
catches	2002-0-0-4	5	
catches	2002-0-1-0	0	
catches	2002-0-1-1	29266	
catches	2002-0-1-2	0	
catches	2002-0-1-3	128	
catches	2002-0-1-4	34	
catches	2002-0-2-0	10021	
catches	2002-0-2-1	305	
catches	2002-0-2-2	11295	
catches	2002-0-2-3	4362	
catches	2002-0-2-4	1614	
catches	2002-1-0-0	35208	
catches	2002-1-0-1	249	
catches	2002-1-0-2	6960	
catches	2002-1-0-3	1767	
catches	2002-1-0-4	3	
catches	2002-1-1-0	0	
catches	2002-1-1-1	26386	
catches	2002-1-1-2	0	
catches	2002-1-1-3	101	
catches	2002-1-1-4	0	
catches	2002-1-2-0	2428	
catches	2002-1-2-1	305	
catches	2002-1-2-2	11714	
catches	2002-1-2-3	4352	
catches	2002-1-2-4	1615	
catches	2002-2-0-0	88146	
catches	2002-2-0-1	33	
catches	2002-2-0-2	6247	
catches	2002-2-0-3	2436	
catches	2002-2-0-4	3	
catches	2002-2-1-0	0	
catches	2002-2-1-1	26531	
catches	2002-2-1-2	0	
catches	2002-2-1-3	216	
catches	2002-2-1-4	57	
catches	2002-2-2-0	2440	
catches	2002-2-2-1	305	
catches	2002-2-2-2	13856	
catches	2002-2-2-3	4251	
catches	2002-2-2-4	1617	
catches	2002-3-0-0	73091	
catches	2002-3-0-1	754	
catches	2002-3-0-2	6597	
catches	2002-3-0-3	2114	
catches	2002-3-0-4	3	
catches	2002-3-1-0	0	
catches	2002-3-1-1	31673	
catches	2002-3-1-2	0	
catches	2002-3-1-3	849	
catches	2002-3-1-4	82	
catches	2002-3-2-0	2350	
catches	2002-3-2-1	305	
catches	2002-3-2-2	12557	
catches	2002-3-2-3	4207	
catches	2002-3-2-4	1603	
recruits_deviation	2003	0	
catches	2003-0-0-0	54201	
catches	2003-0-0-1	4354	
catches	2003-0-0-2	9837	
catches	2003-0-0-3	2159	
catches	2003-0-0-4	10	
catches	2003-0-1-0	0	
catches	2003-0-1-1	28813	
catches	2003-0-1-2	0	
catches	2003-0-1-3	27	
catches	2003-0-1-4	99	
catches	2003-0-2-0	8710	
catches	2003-0-2-1	313	
catches	2003-0-2-2	15287	
catches	2003-0-2-3	4670	
catches	2003-0-2-4	1986	
catches	2003-1-0-0	21940	
catches	2003-1-0-1	177	
catches	2003-1-0-2	10146	
catches	2003-1-0-3	1821	
catches	2003-1-0-4	14	
catches	2003-1-1-0	0	
catches	2003-1-1-1	26844	
catches	2003-1-1-2	0	
catches	2003-1-1-3	24	
catches	2003-1-1-4	0	
catches	2003-1-2-0	2211	
catches	2003-1-2-1	313	
catches	2003-1-2-2	15721	
catches	2003-1-2-3	4672	
catches	2003-1-2-4	2136	
catches	2003-2-0-0	53374	
catches	2003-2-0-1	39	
catches	2003-2-0-2	9516	
catches	2003-2-0-3	2550	
catches	2003-2-0-4	12	
catches	2003-2-1-0	0	
catches	2003-2-1-1	22579	
catches	2003-2-1-2	0	
catches	2003-2-1-3	52	
catches	2003-2-1-4	167	
catches	2003-2-2-0	2836	
catches	2003-2-2-1	313	
catches	2003-2-2-2	18064	
catches	2003-2-2-3	4574	
catches	2003-2-2-4	2077	
catches	2003-3-0-0	79490	
catches	2003-3-0-1	714	
catches	2003-3-0-2	9941	
catches	2003-3-0-3	2179	
catches	2003-3-0-4	11	
catches	2003-3-1-0	0	
catches	2003-3-1-1	29286	
catches	2003-3-1-2	0	
catches	2003-3-1-3	198	
catches	2003-3-1-4	240	
catches	2003-3-2-0	3060	
catches	2003-3-2-1	313	
catches	2003-3-2-2	16453	
catches	2003-3-2-3	4535	
catches	2003-3-2-4	1856	
recruits_deviation	2004	0	
catches	2004-0-0-0	29790	
catches	2004-0-0-1	4907	
catches	2004-0-0-2	14401	
catches	2004-0-0-3	2291	
catches	2004-0-0-4	9	
catches	2004-0-1-0	0	
catches	2004-0-1-1	31026	
catches	2004-0-1-2	0	
catches	2004-0-1-3	158	
catches	2004-0-1-4	8	
catches	2004-0-2-0	10363	
catches	2004-0-2-1	369	
catches	2004-0-2-2	15848	
catches	2004-0-2-3	5797	
catches	2004-0-2-4	2326	
catches	2004-1-0-0	18073	
catches	2004-1-0-1	80	
catches	2004-1-0-2	14668	
catches	2004-1-0-3	1886	
catches	2004-1-0-4	9	
catches	2004-1-1-0	0	
catches	2004-1-1-1	19650	
catches	2004-1-1-2	0	
catches	2004-1-1-3	36	
catches	2004-1-1-4	0	
catches	2004-1-2-0	3010	
catches	2004-1-2-1	369	
catches	2004-1-2-2	16246	
catches	2004-1-2-3	5231	
catches	2004-1-2-4	2232	
catches	2004-2-0-0	44834	
catches	2004-2-0-1	60	
catches	2004-2-0-2	13895	
catches	2004-2-0-3	2721	
catches	2004-2-0-4	15	
catches	2004-2-1-0	0	
catches	2004-2-1-1	23610	
catches	2004-2-1-2	0	
catches	2004-2-1-3	698	
catches	2004-2-1-4	5	
catches	2004-2-2-0	2946	
catches	2004-2-2-1	369	
catches	2004-2-2-2	19299	
catches	2004-2-2-3	4977	
catches	2004-2-2-4	2083	
catches	2004-3-0-0	61585	
catches	2004-3-0-1	768	
catches	2004-3-0-2	14328	
catches	2004-3-0-3	2349	
catches	2004-3-0-4	12	
catches	2004-3-1-0	0	
catches	2004-3-1-1	30256	
catches	2004-3-1-2	0	
catches	2004-3-1-3	4268	
catches	2004-3-1-4	34	
catches	2004-3-2-0	2774	
catches	2004-3-2-1	369	
catches	2004-3-2-2	17303	
catches	2004-3-2-3	5066	
catches	2004-3-2-4	2066	
recruits_deviation	2005	0	
catches	2005-0-0-0	38175	
catches	2005-0-0-1	6945	
catches	2005-0-0-2	20663	
catches	2005-0-0-3	2573	
catches	2005-0-0-4	16	
catches	2005-0-1-0	0	
catches	2005-0-1-1	27975	
catches	2005-0-1-2	0	
catches	2005-0-1-3	349	
catches	2005-0-1-4	49	
catches	2005-0-2-0	4707	
catches	2005-0-2-1	323	
catches	2005-0-2-2	12490	
catches	2005-0-2-3	4579	
catches	2005-0-2-4	1683	
catches	2005-1-0-0	44270	
catches	2005-1-0-1	0	
catches	2005-1-0-2	21308	
catches	2005-1-0-3	1751	
catches	2005-1-0-4	29	
catches	2005-1-1-0	0	
catches	2005-1-1-1	34401	
catches	2005-1-1-2	0	
catches	2005-1-1-3	451	
catches	2005-1-1-4	0	
catches	2005-1-2-0	4715	
catches	2005-1-2-1	323	
catches	2005-1-2-2	12490	
catches	2005-1-2-3	4578	
catches	2005-1-2-4	1830	
catches	2005-2-0-0	63640	
catches	2005-2-0-1	0	
catches	2005-2-0-2	20460	
catches	2005-2-0-3	3405	
catches	2005-2-0-4	26	
catches	2005-2-1-0	0	
catches	2005-2-1-1	27548	
catches	2005-2-1-2	0	
catches	2005-2-1-3	242	
catches	2005-2-1-4	87	
catches	2005-2-2-0	4032	
catches	2005-2-2-1	323	
catches	2005-2-2-2	12490	
catches	2005-2-2-3	4577	
catches	2005-2-2-4	1832	
catches	2005-3-0-0	62341	
catches	2005-3-0-1	0	
catches	2005-3-0-2	20947	
catches	2005-3-0-3	2277	
catches	2005-3-0-4	30	
catches	2005-3-1-0	0	
catches	2005-3-1-1	40488	
catches	2005-3-1-2	0	
catches	2005-3-1-3	468	
catches	2005-3-1-4	2	
catches	2005-3-2-0	4714	
catches	2005-3-2-1	323	
catches	2005-3-2-2	12490	
catches	2005-3-2-3	4576	
catches	2005-3-2-4	1821	
recruits_deviation	2006	0	
catches	2006-0-0-0	34205	
catches	2006-0-0-1	3554	
catches	2006-0-0-2	25644	
catches	2006-0-0-3	2927	
catches	2006-0-0-4	90	
catches	2006-0-1-0	0	
catches	2006-0-1-1	39502	
catches	2006-0-1-2	0	
catches	2006-0-1-3	322	
catches	2006-0-1-4	0	
catches	2006-0-2-0	6860	
catches	2006-0-2-1	391	
catches	2006-0-2-2	12711	
catches	2006-0-2-3	5396	
catches	2006-0-2-4	1924	
catches	2006-1-0-0	40405	
catches	2006-1-0-1	1366	
catches	2006-1-0-2	26223	
catches	2006-1-0-3	2943	
catches	2006-1-0-4	24	
catches	2006-1-1-0	0	
catches	2006-1-1-1	44547	
catches	2006-1-1-2	0	
catches	2006-1-1-3	448	
catches	2006-1-1-4	0	
catches	2006-1-2-0	4960	
catches	2006-1-2-1	391	
catches	2006-1-2-2	12711	
catches	2006-1-2-3	5396	
catches	2006-1-2-4	2023	
catches	2006-2-0-0	77851	
catches	2006-2-0-1	1609	
catches	2006-2-0-2	26133	
catches	2006-2-0-3	2924	
catches	2006-2-0-4	16	
catches	2006-2-1-0	0	
catches	2006-2-1-1	22138	
catches	2006-2-1-2	0	
catches	2006-2-1-3	491	
catches	2006-2-1-4	0	
catches	2006-2-2-0	4873	
catches	2006-2-2-1	391	
catches	2006-2-2-2	12711	
catches	2006-2-2-3	5396	
catches	2006-2-2-4	2015	
catches	2006-3-0-0	90279	
catches	2006-3-0-1	2606	
catches	2006-3-0-2	26678	
catches	2006-3-0-3	2919	
catches	2006-3-0-4	13	
catches	2006-3-1-0	0	
catches	2006-3-1-1	30543	
catches	2006-3-1-2	0	
catches	2006-3-1-3	324	
catches	2006-3-1-4	144	
catches	2006-3-2-0	5625	
catches	2006-3-2-1	391	
catches	2006-3-2-2	12711	
catches	2006-3-2-3	5396	
catches	2006-3-2-4	1992	
recruits_deviation	2007	0	
catches	2007-0-0-0	26496	
catches	2007-0-0-1	1909	
catches	2007-0-0-2	17686	
catches	2007-0-0-3	2866	
catches	2007-0-0-4	14	
catches	2007-0-1-0	0	
catches	2007-0-1-1	29496	
catches	2007-0-1-2	0	
catches	2007-0-1-3	213	
catches	2007-0-1-4	0	
catches	2007-0-2-0	6998	
catches	2007-0-2-1	457	
catches	2007-0-2-2	16111	
catches	2007-0-2-3	6098	
catches	2007-0-2-4	2360	
catches	2007-1-0-0	31126	
catches	2007-1-0-1	1741	
catches	2007-1-0-2	17656	
catches	2007-1-0-3	2855	
catches	2007-1-0-4	19	
catches	2007-1-1-0	0	
catches	2007-1-1-1	24119	
catches	2007-1-1-2	0	
catches	2007-1-1-3	226	
catches	2007-1-1-4	0	
catches	2007-1-2-0	6916	
catches	2007-1-2-1	457	
catches	2007-1-2-2	16111	
catches	2007-1-2-3	6099	
catches	2007-1-2-4	2438	
catches	2007-2-0-0	48779	
catches	2007-2-0-1	1726	
catches	2007-2-0-2	17643	
catches	2007-2-0-3	2847	
catches	2007-2-0-4	19	
catches	2007-2-1-0	0	
catches	2007-2-1-1	15500	
catches	2007-2-1-2	0	
catches	2007-2-1-3	411	
catches	2007-2-1-4	0	
catches	2007-2-2-0	5800	
catches	2007-2-2-1	457	
catches	2007-2-2-2	16111	
catches	2007-2-2-3	6098	
catches	2007-2-2-4	2572	
catches	2007-3-0-0	33453	
catches	2007-3-0-1	3592	
catches	2007-3-0-2	17652	
catches	2007-3-0-3	2878	
catches	2007-3-0-4	27	
catches	2007-3-1-0	0	
catches	2007-3-1-1	26692	
catches	2007-3-1-2	0	
catches	2007-3-1-3	203	
catches	2007-3-1-4	0	
catches	2007-3-2-0	7362	
catches	2007-3-2-1	457	
catches	2007-3-2-2	16111	
catches	2007-3-2-3	6098	
catches	2007-3-2-4	2210	
recruits_deviation	2008	0	
catches	2008-0-0-0	14777	
catches	2008-0-0-1	2281	
catches	2008-0-0-2	11806	
catches	2008-0-0-3	3228	
catches	2008-0-0-4	19	
catches	2008-0-1-0	0	
catches	2008-0-1-1	17001	
catches	2008-0-1-2	0	
catches	2008-0-1-3	194	
catches	2008-0-1-4	0	
catches	2008-0-2-0	9033	
catches	2008-0-2-1	593	
catches	2008-0-2-2	17628	
catches	2008-0-2-3	7749	
catches	2008-0-2-4	2847	
catches	2008-1-0-0	33005	
catches	2008-1-0-1	2401	
catches	2008-1-0-2	11777	
catches	2008-1-0-3	3242	
catches	2008-1-0-4	34	
catches	2008-1-1-0	0	
catches	2008-1-1-1	18879	
catches	2008-1-1-2	0	
catches	2008-1-1-3	441	
catches	2008-1-1-4	0	
catches	2008-1-2-0	7937	
catches	2008-1-2-1	593	
catches	2008-1-2-2	17628	
catches	2008-1-2-3	7751	
catches	2008-1-2-4	3177	
catches	2008-2-0-0	45678	
catches	2008-2-0-1	2728	
catches	2008-2-0-2	11764	
catches	2008-2-0-3	3231	
catches	2008-2-0-4	31	
catches	2008-2-1-0	0	
catches	2008-2-1-1	22712	
catches	2008-2-1-2	0	
catches	2008-2-1-3	589	
catches	2008-2-1-4	0	
catches	2008-2-2-0	7513	
catches	2008-2-2-1	593	
catches	2008-2-2-2	17628	
catches	2008-2-2-3	7750	
catches	2008-2-2-4	2784	
catches	2008-3-0-0	46699	
catches	2008-3-0-1	3558	
catches	2008-3-0-2	11774	
catches	2008-3-0-3	3245	
catches	2008-3-0-4	19	
catches	2008-3-1-0	0	
catches	2008-3-1-1	26992	
catches	2008-3-1-2	0	
catches	2008-3-1-3	262	
catches	2008-3-1-4	0	
catches	2008-3-2-0	8314	
catches	2008-3-2-1	593	
catches	2008-3-2-2	17628	
catches	2008-3-2-3	7749	
catches	2008-3-2-4	2785	
recruits_deviation	2009	0	
catches	2009-0-0-0	42650	
catches	2009-0-0-1	1764	
catches	2009-0-0-2	12287	
catches	2009-0-0-3	2587	
catches	2009-0-0-4	17	
catches	2009-0-1-0	0	
catches	2009-0-1-1	14848	
catches	2009-0-1-2	0	
catches	2009-0-1-3	255	
catches	2009-0-1-4	0	
catches	2009-0-2-0	9133	
catches	2009-0-2-1	607	
catches	2009-0-2-2	17356	
catches	2009-0-2-3	7729	
catches	2009-0-2-4	2829	
catches	2009-1-0-0	21240	
catches	2009-1-0-1	872	
catches	2009-1-0-2	12284	
catches	2009-1-0-3	2614	
catches	2009-1-0-4	36	
catches	2009-1-1-0	0	
catches	2009-1-1-1	14871	
catches	2009-1-1-2	0	
catches	2009-1-1-3	329	
catches	2009-1-1-4	0	
catches	2009-1-2-0	10522	
catches	2009-1-2-1	607	
catches	2009-1-2-2	17356	
catches	2009-1-2-3	7729	
catches	2009-1-2-4	2756	
catches	2009-2-0-0	53473	
catches	2009-2-0-1	1615	
catches	2009-2-0-2	12283	
catches	2009-2-0-3	2592	
catches	2009-2-0-4	12	
catches	2009-2-1-0	0	
catches	2009-2-1-1	14034	
catches	2009-2-1-2	0	
catches	2009-2-1-3	231	
catches	2009-2-1-4	0	
catches	2009-2-2-0	7540	
catches	2009-2-2-1	607	
catches	2009-2-2-2	17356	
catches	2009-2-2-3	7729	
catches	2009-2-2-4	2754	
catches	2009-3-0-0	34154	
catches	2009-3-0-1	3501	
catches	2009-3-0-2	12284	
catches	2009-3-0-3	2605	
catches	2009-3-0-4	25	
catches	2009-3-1-0	0	
catches	2009-3-1-1	21266	
catches	2009-3-1-2	0	
catches	2009-3-1-3	235	
catches	2009-3-1-4	122	
catches	2009-3-2-0	8767	
catches	2009-3-2-1	607	
catches	2009-3-2-2	17356	
catches	2009-3-2-3	7729	
catches	2009-3-2-4	3012	
recruits_deviation	2010	0	
catches	2010-0-0-0	42874	
catches	2010-0-0-1	4086	
catches	2010-0-0-2	6547	
catches	2010-0-0-3	2792	
catches	2010-0-0-4	12	
catches	2010-0-1-0	0	
catches	2010-0-1-1	20576	
catches	2010-0-1-2	0	
catches	2010-0-1-3	340	
catches	2010-0-1-4	0	
catches	2010-0-2-0	8675	
catches	2010-0-2-1	633	
catches	2010-0-2-2	18432	
catches	2010-0-2-3	8200	
catches	2010-0-2-4	3040	
catches	2010-1-0-0	26950	
catches	2010-1-0-1	868	
catches	2010-1-0-2	6524	
catches	2010-1-0-3	2809	
catches	2010-1-0-4	23	
catches	2010-1-1-0	0	
catches	2010-1-1-1	16048	
catches	2010-1-1-2	0	
catches	2010-1-1-3	815	
catches	2010-1-1-4	0	
catches	2010-1-2-0	8700	
catches	2010-1-2-1	633	
catches	2010-1-2-2	18432	
catches	2010-1-2-3	8200	
catches	2010-1-2-4	3081	
catches	2010-2-0-0	45474	
catches	2010-2-0-1	993	
catches	2010-2-0-2	6515	
catches	2010-2-0-3	2796	
catches	2010-2-0-4	11	
catches	2010-2-1-0	0	
catches	2010-2-1-1	16032	
catches	2010-2-1-2	0	
catches	2010-2-1-3	430	
catches	2010-2-1-4	0	
catches	2010-2-2-0	7541	
catches	2010-2-2-1	633	
catches	2010-2-2-2	18432	
catches	2010-2-2-3	8200	
catches	2010-2-2-4	2925	
catches	2010-3-0-0	34161	
catches	2010-3-0-1	2906	
catches	2010-3-0-2	6522	
catches	2010-3-0-3	2812	
catches	2010-3-0-4	19	
catches	2010-3-1-0	0	
catches	2010-3-1-1	18929	
catches	2010-3-1-2	0	
catches	2010-3-1-3	552	
catches	2010-3-1-4	0	
catches	2010-3-2-0	8656	
catches	2010-3-2-1	633	
catches	2010-3-2-2	18432	
catches	2010-3-2-3	8200	
catches	2010-3-2-4	2896	
recruits_deviation	2011	0	
catches	2011-0-0-0	40809	
catches	2011-0-0-1	4683	
catches	2011-0-0-2	5476	
catches	2011-0-0-3	2674	
catches	2011-0-0-4	23	
catches	2011-0-1-0	0	
catches	2011-0-1-1	17518	
catches	2011-0-1-2	0	
catches	2011-0-1-3	3610	
catches	2011-0-1-4	0	
catches	2011-0-2-0	8595	
catches	2011-0-2-1	2023	
catches	2011-0-2-2	17082	
catches	2011-0-2-3	8369	
catches	2011-0-2-4	3195	
catches	2011-1-0-0	24859	
catches	2011-1-0-1	1599	
catches	2011-1-0-2	5469	
catches	2011-1-0-3	2685	
catches	2011-1-0-4	26	
catches	2011-1-1-0	0	
catches	2011-1-1-1	10847	
catches	2011-1-1-2	0	
catches	2011-1-1-3	479	
catches	2011-1-1-4	0	
catches	2011-1-2-0	8102	
catches	2011-1-2-1	2023	
catches	2011-1-2-2	17082	
catches	2011-1-2-3	8369	
catches	2011-1-2-4	3060	
catches	2011-2-0-0	28294	
catches	2011-2-0-1	391	
catches	2011-2-0-2	5467	
catches	2011-2-0-3	2677	
catches	2011-2-0-4	8	
catches	2011-2-1-0	0	
catches	2011-2-1-1	10412	
catches	2011-2-1-2	0	
catches	2011-2-1-3	372	
catches	2011-2-1-4	0	
catches	2011-2-2-0	8326	
catches	2011-2-2-1	2023	
catches	2011-2-2-2	17082	
catches	2011-2-2-3	8369	
catches	2011-2-2-4	2919	
catches	2011-3-0-0	36588	
catches	2011-3-0-1	1630	
catches	2011-3-0-2	5469	
catches	2011-3-0-3	2687	
catches	2011-3-0-4	20	
catches	2011-3-1-0	0	
catches	2011-3-1-1	13712	
catches	2011-3-1-2	0	
catches	2011-3-1-3	722	
catches	2011-3-1-4	0	
catches	2011-3-2-0	8306	
catches	2011-3-2-1	2023	
catches	2011-3-2-2	17082	
catches	2011-3-2-3	8369	
catches	2011-3-2-4	2929	
recruits_deviation	2012	0	
catches	2012-0-0-0	30901	
catches	2012-0-0-1	2096	
catches	2012-0-0-2	7811	
catches	2012-0-0-3	3053	
catches	2012-0-0-4	44	
catches	2012-0-1-0	0	
catches	2012-0-1-1	8469	
catches	2012-0-1-2	0	
catches	2012-0-1-3	304	
catches	2012-0-1-4	0	
catches	2012-0-2-0	5796	
catches	2012-0-2-1	1553	
catches	2012-0-2-2	15192	
catches	2012-0-2-3	6102	
catches	2012-0-2-4	2630	
catches	2012-1-0-0	12662	
catches	2012-1-0-1	1766	
catches	2012-1-0-2	7804	
catches	2012-1-0-3	3064	
catches	2012-1-0-4	21	
catches	2012-1-1-0	0	
catches	2012-1-1-1	12360	
catches	2012-1-1-2	0	
catches	2012-1-1-3	429	
catches	2012-1-1-4	0	
catches	2012-1-2-0	5710	
catches	2012-1-2-1	1553	
catches	2012-1-2-2	15192	
catches	2012-1-2-3	6102	
catches	2012-1-2-4	2339	
catches	2012-2-0-0	20820	
catches	2012-2-0-1	1106	
catches	2012-2-0-2	7802	
catches	2012-2-0-3	3056	
catches	2012-2-0-4	9	
catches	2012-2-1-0	0	
catches	2012-2-1-1	9713	
catches	2012-2-1-2	0	
catches	2012-2-1-3	502	
catches	2012-2-1-4	0	
catches	2012-2-2-0	6293	
catches	2012-2-2-1	1553	
catches	2012-2-2-2	15192	
catches	2012-2-2-3	6102	
catches	2012-2-2-4	2234	
catches	2012-3-0-0	18035	
catches	2012-3-0-1	5261	
catches	2012-3-0-2	7804	
catches	2012-3-0-3	3066	
catches	2012-3-0-4	18	
catches	2012-3-1-0	0	
catches	2012-3-1-1	20592	
catches	2012-3-1-2	0	
catches	2012-3-1-3	1022	
catches	2012-3-1-4	0	
catches	2012-3-2-0	6344	
catches	2012-3-2-1	1553	
catches	2012-3-2-2	15192	
catches	2012-3-2-3	6102	
catches	2012-3-2-4	2221	
