dir	ps	h	m	opts
runs/EqualwtsALL/10_M0.7_steepness0.7_PS1	1	0.7	0.7	EqualwtsALL
runs/EqualwtsALL/11_M0.8_steepness0.7_PS1	1	0.7	0.8	EqualwtsALL
runs/EqualwtsALL/12_M0.9_steepness0.7_PS1	1	0.7	0.9	EqualwtsALL
runs/EqualwtsALL/13_M0.7_steepness0.8_PS1	1	0.8	0.7	EqualwtsALL
runs/EqualwtsALL/14_M0.8_steepness0.8_PS1	1	0.8	0.8	EqualwtsALL
runs/EqualwtsALL/15_M0.9_steepness0.8_PS1	1	0.8	0.9	EqualwtsALL
runs/EqualwtsALL/16_M0.7_steepness0.9_PS1	1	0.9	0.7	EqualwtsALL
runs/EqualwtsALL/17_M0.8_steepness0.9_PS1	1	0.9	0.8	EqualwtsALL
runs/EqualwtsALL/18_M0.9_steepness0.9_PS1	1	0.9	0.9	EqualwtsALL
runs/EqualwtsALL/1_M0.7_steepness0.7_PS0	0	0.7	0.7	EqualwtsALL
runs/EqualwtsALL/2_M0.8_steepness0.7_PS0	0	0.7	0.8	EqualwtsALL
runs/EqualwtsALL/3_M0.9_steepness0.7_PS0	0	0.7	0.9	EqualwtsALL
runs/EqualwtsALL/4_M0.7_steepness0.8_PS0	0	0.8	0.7	EqualwtsALL
runs/EqualwtsALL/5_M0.8_steepness0.8_PS0	0	0.8	0.8	EqualwtsALL
runs/EqualwtsALL/6_M0.9_steepness0.8_PS0	0	0.8	0.9	EqualwtsALL
runs/EqualwtsALL/7_M0.7_steepness0.9_PS0	0	0.9	0.7	EqualwtsALL
runs/EqualwtsALL/8_M0.8_steepness0.9_PS0	0	0.9	0.8	EqualwtsALL
runs/EqualwtsALL/9_M0.9_steepness0.9_PS0	0	0.9	0.9	EqualwtsALL
runs/lowesstagsLF/10_M0.7_steepness0.7_PS1	1	0.7	0.7	lowesstagsLF
runs/lowesstagsLF/11_M0.8_steepness0.7_PS1	1	0.7	0.8	lowesstagsLF
runs/lowesstagsLF/12_M0.9_steepness0.7_PS1	1	0.7	0.9	lowesstagsLF
runs/lowesstagsLF/13_M0.7_steepness0.8_PS1	1	0.8	0.7	lowesstagsLF
runs/lowesstagsLF/14_M0.8_steepness0.8_PS1	1	0.8	0.8	lowesstagsLF
runs/lowesstagsLF/15_M0.9_steepness0.8_PS1	1	0.8	0.9	lowesstagsLF
runs/lowesstagsLF/16_M0.7_steepness0.9_PS1	1	0.9	0.7	lowesstagsLF
runs/lowesstagsLF/17_M0.8_steepness0.9_PS1	1	0.9	0.8	lowesstagsLF
runs/lowesstagsLF/18_M0.9_steepness0.9_PS1	1	0.9	0.9	lowesstagsLF
runs/lowesstagsLF/1_M0.7_steepness0.7_PS0	0	0.7	0.7	lowesstagsLF
runs/lowesstagsLF/2_M0.8_steepness0.7_PS0	0	0.7	0.8	lowesstagsLF
runs/lowesstagsLF/3_M0.9_steepness0.7_PS0	0	0.7	0.9	lowesstagsLF
runs/lowesstagsLF/4_M0.7_steepness0.8_PS0	0	0.8	0.7	lowesstagsLF
runs/lowesstagsLF/5_M0.8_steepness0.8_PS0	0	0.8	0.8	lowesstagsLF
runs/lowesstagsLF/6_M0.9_steepness0.8_PS0	0	0.8	0.9	lowesstagsLF
runs/lowesstagsLF/7_M0.7_steepness0.9_PS0	0	0.9	0.7	lowesstagsLF
runs/lowesstagsLF/8_M0.8_steepness0.9_PS0	0	0.9	0.8	lowesstagsLF
runs/lowesstagsLF/9_M0.9_steepness0.9_PS0	0	0.9	0.9	lowesstagsLF
runs/nolengthcomps/10_M0.7_steepness0.7_PS1	1	0.7	0.7	nolengthcomps
runs/nolengthcomps/11_M0.8_steepness0.7_PS1	1	0.7	0.8	nolengthcomps
runs/nolengthcomps/12_M0.9_steepness0.7_PS1	1	0.7	0.9	nolengthcomps
runs/nolengthcomps/13_M0.7_steepness0.8_PS1	1	0.8	0.7	nolengthcomps
runs/nolengthcomps/14_M0.8_steepness0.8_PS1	1	0.8	0.8	nolengthcomps
runs/nolengthcomps/15_M0.9_steepness0.8_PS1	1	0.8	0.9	nolengthcomps
runs/nolengthcomps/16_M0.7_steepness0.9_PS1	1	0.9	0.7	nolengthcomps
runs/nolengthcomps/17_M0.8_steepness0.9_PS1	1	0.9	0.8	nolengthcomps
runs/nolengthcomps/18_M0.9_steepness0.9_PS1	1	0.9	0.9	nolengthcomps
runs/nolengthcomps/1_M0.7_steepness0.7_PS0	0	0.7	0.7	nolengthcomps
runs/nolengthcomps/2_M0.8_steepness0.7_PS0	0	0.7	0.8	nolengthcomps
runs/nolengthcomps/3_M0.9_steepness0.7_PS0	0	0.7	0.9	nolengthcomps
runs/nolengthcomps/4_M0.7_steepness0.8_PS0	0	0.8	0.7	nolengthcomps
runs/nolengthcomps/5_M0.8_steepness0.8_PS0	0	0.8	0.8	nolengthcomps
runs/nolengthcomps/6_M0.9_steepness0.8_PS0	0	0.8	0.9	nolengthcomps
runs/nolengthcomps/7_M0.7_steepness0.9_PS0	0	0.9	0.7	nolengthcomps
runs/nolengthcomps/8_M0.8_steepness0.9_PS0	0	0.9	0.8	nolengthcomps
runs/nolengthcomps/9_M0.9_steepness0.9_PS0	0	0.9	0.9	nolengthcomps
runs/Notagseqlengthcomps/10_M0.7_steepness0.7_PS1	1	0.7	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/11_M0.8_steepness0.7_PS1	1	0.7	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/12_M0.9_steepness0.7_PS1	1	0.7	0.9	Notagseqlengthcomps
runs/Notagseqlengthcomps/13_M0.7_steepness0.8_PS1	1	0.8	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/14_M0.8_steepness0.8_PS1	1	0.8	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/15_M0.9_steepness0.8_PS1	1	0.8	0.9	Notagseqlengthcomps
runs/Notagseqlengthcomps/16_M0.7_steepness0.9_PS1	1	0.9	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/17_M0.8_steepness0.9_PS1	1	0.9	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/18_M0.9_steepness0.9_PS1	1	0.9	0.9	Notagseqlengthcomps
runs/Notagseqlengthcomps/1_M0.7_steepness0.7_PS0	0	0.7	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/2_M0.8_steepness0.7_PS0	0	0.7	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/3_M0.9_steepness0.7_PS0	0	0.7	0.9	Notagseqlengthcomps
runs/Notagseqlengthcomps/4_M0.7_steepness0.8_PS0	0	0.8	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/5_M0.8_steepness0.8_PS0	0	0.8	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/6_M0.9_steepness0.8_PS0	0	0.8	0.9	Notagseqlengthcomps
runs/Notagseqlengthcomps/7_M0.7_steepness0.9_PS0	0	0.9	0.7	Notagseqlengthcomps
runs/Notagseqlengthcomps/8_M0.8_steepness0.9_PS0	0	0.9	0.8	Notagseqlengthcomps
runs/Notagseqlengthcomps/9_M0.9_steepness0.9_PS0	0	0.9	0.9	Notagseqlengthcomps
runs/updated2014CatchesruneqweightsPSetc/10_M0.7_steepness0.7_PS1	1	0.7	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/11_M0.8_steepness0.7_PS1	1	0.7	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/12_M0.9_steepness0.7_PS1	1	0.7	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/13_M0.7_steepness0.8_PS1	1	0.8	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/14_M0.8_steepness0.8_PS1	1	0.8	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/15_M0.9_steepness0.8_PS1	1	0.8	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/16_M0.7_steepness0.9_PS1	1	0.9	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/17_M0.8_steepness0.9_PS1	1	0.9	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/18_M0.9_steepness0.9_PS1	1	0.9	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/1_M0.7_steepness0.7_PS0	0	0.7	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/2_M0.8_steepness0.7_PS0	0	0.7	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/3_M0.9_steepness0.7_PS0	0	0.7	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/4_M0.7_steepness0.8_PS0	0	0.8	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/5_M0.8_steepness0.8_PS0	0	0.8	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/6_M0.9_steepness0.8_PS0	0	0.8	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/7_M0.7_steepness0.9_PS0	0	0.9	0.7	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/8_M0.8_steepness0.9_PS0	0	0.9	0.8	updated2014CatchesruneqweightsPSetc
runs/updated2014CatchesruneqweightsPSetc/9_M0.9_steepness0.9_PS0	0	0.9	0.9	updated2014CatchesruneqweightsPSetc
runs/updated2014lowerwtstagandlf/10_M0.7_steepness0.7_PS1	1	0.7	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/11_M0.8_steepness0.7_PS1	1	0.7	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/12_M0.9_steepness0.7_PS1	1	0.7	0.9	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/13_M0.7_steepness0.8_PS1	1	0.8	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/14_M0.8_steepness0.8_PS1	1	0.8	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/15_M0.9_steepness0.8_PS1	1	0.8	0.9	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/16_M0.7_steepness0.9_PS1	1	0.9	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/17_M0.8_steepness0.9_PS1	1	0.9	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/18_M0.9_steepness0.9_PS1	1	0.9	0.9	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/1_M0.7_steepness0.7_PS0	0	0.7	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/2_M0.8_steepness0.7_PS0	0	0.7	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/3_M0.9_steepness0.7_PS0	0	0.7	0.9	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/4_M0.7_steepness0.8_PS0	0	0.8	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/5_M0.8_steepness0.8_PS0	0	0.8	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/6_M0.9_steepness0.8_PS0	0	0.8	0.9	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/7_M0.7_steepness0.9_PS0	0	0.9	0.7	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/8_M0.8_steepness0.9_PS0	0	0.9	0.8	updated2014lowerwtstagandlf
runs/updated2014lowerwtstagandlf/9_M0.9_steepness0.9_PS0	0	0.9	0.9	updated2014lowerwtstagandlf
runs/updated2014noLengthcomps/10_M0.7_steepness0.7_PS1	1	0.7	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/11_M0.8_steepness0.7_PS1	1	0.7	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/12_M0.9_steepness0.7_PS1	1	0.7	0.9	updated2014noLengthcomps
runs/updated2014noLengthcomps/13_M0.7_steepness0.8_PS1	1	0.8	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/14_M0.8_steepness0.8_PS1	1	0.8	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/15_M0.9_steepness0.8_PS1	1	0.8	0.9	updated2014noLengthcomps
runs/updated2014noLengthcomps/16_M0.7_steepness0.9_PS1	1	0.9	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/17_M0.8_steepness0.9_PS1	1	0.9	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/18_M0.9_steepness0.9_PS1	1	0.9	0.9	updated2014noLengthcomps
runs/updated2014noLengthcomps/1_M0.7_steepness0.7_PS0	0	0.7	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/2_M0.8_steepness0.7_PS0	0	0.7	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/3_M0.9_steepness0.7_PS0	0	0.7	0.9	updated2014noLengthcomps
runs/updated2014noLengthcomps/4_M0.7_steepness0.8_PS0	0	0.8	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/5_M0.8_steepness0.8_PS0	0	0.8	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/6_M0.9_steepness0.8_PS0	0	0.8	0.9	updated2014noLengthcomps
runs/updated2014noLengthcomps/7_M0.7_steepness0.9_PS0	0	0.9	0.7	updated2014noLengthcomps
runs/updated2014noLengthcomps/8_M0.8_steepness0.9_PS0	0	0.9	0.8	updated2014noLengthcomps
runs/updated2014noLengthcomps/9_M0.9_steepness0.9_PS0	0	0.9	0.9	updated2014noLengthcomps
runs/updated2014notags/10_M0.7_steepness0.7_PS1	1	0.7	0.7	updated2014notags
runs/updated2014notags/11_M0.8_steepness0.7_PS1	1	0.7	0.8	updated2014notags
runs/updated2014notags/12_M0.9_steepness0.7_PS1	1	0.7	0.9	updated2014notags
runs/updated2014notags/13_M0.7_steepness0.8_PS1	1	0.8	0.7	updated2014notags
runs/updated2014notags/14_M0.8_steepness0.8_PS1	1	0.8	0.8	updated2014notags
runs/updated2014notags/15_M0.9_steepness0.8_PS1	1	0.8	0.9	updated2014notags
runs/updated2014notags/16_M0.7_steepness0.9_PS1	1	0.9	0.7	updated2014notags
runs/updated2014notags/17_M0.8_steepness0.9_PS1	1	0.9	0.8	updated2014notags
runs/updated2014notags/18_M0.9_steepness0.9_PS1	1	0.9	0.9	updated2014notags
runs/updated2014notags/1_M0.7_steepness0.7_PS0	0	0.7	0.7	updated2014notags
runs/updated2014notags/2_M0.8_steepness0.7_PS0	0	0.7	0.8	updated2014notags
runs/updated2014notags/3_M0.9_steepness0.7_PS0	0	0.7	0.9	updated2014notags
runs/updated2014notags/4_M0.7_steepness0.8_PS0	0	0.8	0.7	updated2014notags
runs/updated2014notags/5_M0.8_steepness0.8_PS0	0	0.8	0.8	updated2014notags
runs/updated2014notags/6_M0.9_steepness0.8_PS0	0	0.8	0.9	updated2014notags
runs/updated2014notags/7_M0.7_steepness0.9_PS0	0	0.9	0.7	updated2014notags
runs/updated2014notags/8_M0.8_steepness0.9_PS0	0	0.9	0.8	updated2014notags
runs/updated2014notags/9_M0.9_steepness0.9_PS0	0	0.9	0.9	updated2014notags
